70  -  $$_prt-sp  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_prt-sp  (sn-coor,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk 


%:::: NP --> VP followed by adjective ::::%

% Base form %
70  -  $$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL - % ((that girl) seems) selfish
70  -  $$_attrib  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) seems) selfish
70  -  $$_attrib  (sn-coor,vb-chunk)   top_right RELABEL - % ((that girl and that boy) seem) selfish
70  -  $$_att-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((that girl) seems) selfish and shy
70  -  $$_att-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) seems) selfish and shy
70  -  $$_att-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((that girl and that boy) seem) selfish and shy

% 'To be'/'to have'/'to do' %
70  -  $$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_attrib  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk
70  -  $$_att-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by adverb ::::%

% Base form %
70  -  $$_adv  (sn-chunk,vb-chunk)   top_right RELABEL - % ((he) speak) angrily
70  -  $$_adv  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) speak) angrily
70  -  $$_adv  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girl) speak) angrily
70  -  $$_adv-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((he) speaks) fast and agrily
70  -  $$_adv-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) speaks) fast and agrily
70  -  $$_adv-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girl) speak) fast and agrily

% 'To be'/'to have'/'to do' %
70  -  $$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_adv-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_adv-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by comparative clause ::::%
% Base form %
70  -  $$_conj  (sn-chunk,vb-chunk[compl])   top_right RELABEL -
70  -  $$_conj  (n-chunk,vb-chunk[compl])   top_right RELABEL -
70  -  $$_conj  (sn-coor,vb-chunk[compl])   top_right RELABEL -
70  -  $$_conj  (sn-coor,vb-chunk[compl])   top_right RELABEL -
% 'To be'/'to have'/'to do' %
70  -  $$_conj  (sn-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_conj  (n-chunk,vb-be)   top_right RELABEL sv 
70  -  $$_conj  (sn-coor,vb-be)   top_right RELABEL sv
70  -  $$_conj  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_conj  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_conj  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_conj  (sn-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_conj  (n-chunk,vb-do)   top_right RELABEL sv 
70  -  $$_conj  (sn-coor,vb-do)   top_right RELABEL sv


%:::: NP --> VP default rules ::::%

% Base form %
71  -  -  (sn-chunk,vb-chunk)   top_right RELABEL sv % ((the girl) sings)
71  -  -  (n-chunk,vb-chunk)   top_right RELABEL sv % ((girls) sing)
71  -  -  (sn-coor,vb-chunk)   top_right RELABEL sv % ((the girl and the boy) sing)

% 'To be'/'to have'/'to do' %
71  -  -  (sn-chunk,vb-be)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-be)   top_right RELABEL sv 
71  -  -  (sn-coor,vb-be)   top_right RELABEL sv 
71  -  -  (sn-chunk,vb-have)   top_right RELABEL sv 
71  -  -  (n-chunk,vb-have)   top_right RELABEL sv 
71  -  -  (sn-coor,vb-have)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (sn-chunk,vb-do)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (n-chunk,vb-do)   top_right RELABEL sv 
71  -  !$$_vb-chunk  (sn-coor,vb-do)   top_right RELABEL sv 


%:::: NP --> VP followed by a 'that' clause without conjunction ::::%

% 'That' clause = Base form %
32  -  $$_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl % ((they) told) you were at the museum
32  -  $$_sn-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-chunk  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl

% 'That' clause verb = 'to be'/'to have'/'to do' %
32  -  $$_sn-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-be  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-have  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_sn-chunk_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_n-chunk_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl 
32  -  $$_n-chunk_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (sn-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (n-chunk,vb-chunk[compl])   top_right RELABEL vb-compl
32  -  $$_sn-coor_vb-do  (sn-coor,vb-chunk[compl])   top_right RELABEL vb-compl


%:::: NP --> VP followed by a 'that' clause without conjunction whose structure presents two dative arguments ::::%

% 'That' clause = Base form %
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl % ((She) asks) him he come back home
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-chunk  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl

% 'That' clause verb = 'to be'/'to have'/'to do' %
38  -  $$_sn-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-be  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-have  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl

38  -  $$_sn-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_sn-chunk_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl 
38  -  $$_n-chunk_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_n-chunk_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-chunk_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_n-chunk_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (sn-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (n-chunk,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl
38  -  $$_sn-coor_sn-coor_vb-do  (sn-coor,vb-chunk[2xtr2])   top_right RELABEL vb-2xcompl


%:::::::::::::::::::::::::::::::::::::::::%
%             POSTPOSED NP                %
%:::::::::::::::::::::::::::::::::::::::::%

% Because 'vb-be', 'vb-have', 'vb-do' are relabeled 'vb-chunk' at SN PREPOSED rules,
% VP <-- NP rules only refer to semantically full verb ('vb-chunk')

%:::: VP <-- NP followed by NP ::::%
75  -  $$_sn-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) the tale
75  -  $$_sn-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (John)) the tale
75  -  $$_sn-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) the tale
75  -  $$_n-chunk  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) tales
75  -  $$_n-chunk  (vb-chunk,n-chunk)   top_left RELABEL - % (told (John)) tales
75  -  $$_n-chunk  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) tales
75  -  $$_sn-coor  (vb-chunk,sn-chunk)   top_left RELABEL - % (told (me)) the tale and the fable
75  -  $$_sn-coor  (vb-chunk,sn-coor)   top_left RELABEL - % (told (Paul and Ann)) the tale and the fable
75  -  $$_sn-coor  (vb-chunk,n-chunk)   top_left RELABEL - % (told (me)) tales and fables
