CONSTRAINTS

0.614044077472678	VAI*	(-1 CC*);
1.03901341808902	VMG*	(1 SP*);
1.03901341808902	SP*	(-1 VMG*);
-4.75518973219304	Z	(1 NP*);
-4.75518973219304	NP*	(-1 Z);
-0.453070118385859	VMN*	(1 VMN*);
-0.453070118385859	VMN*	(-1 VMN*);
1.13435361985158	CC*	(1 CA*);
1.13435361985158	CA*	(-1 CC*);
-2.01293437502922	VMS*	(1 VMI*);
-2.01293437502922	VMI*	(-1 VMS*);
0.715923691491891	Fd	(1 RG*);
0.715923691491891	RG*	(-1 Fd);
-1.29672734102981	VMI*	(1 Fg);
-1.29672734102981	Fg	(-1 VMI*);
1.01275525963184	AQ*	(1 Fe);
1.01275525963184	Fe	(-1 AQ*);
0.194665785571468	VMI*	(1 DA*);
0.194665785571468	DA*	(-1 VMI*);
-0.99909292984067	Fp	(1 VMG*);
-0.99909292984067	VMG*	(-1 Fp);
0.966512460278329	AQ*	(1 Fp);
0.966512460278329	Fp	(-1 AQ*);
2.62333439587522	VSI*	(1 DI*);
2.62333439587522	DI*	(-1 VSI*);
-2.57358292570309	RG*	(1 NP*);
-2.57358292570309	NP*	(-1 RG*);
2.30274512419383	Fpt	(1 Fc);
2.30274512419383	Fc	(-1 Fpt);
1.28821538631715	PP*	(1 PP*);
1.28821538631715	PP*	(-1 PP*);
0.436045775494683	Fg	(1 CS*);
0.436045775494683	CS*	(-1 Fg);
-2.37842224984191	PP*	(1 CC*);
-2.37842224984191	CC*	(-1 PP*);
-3.57860100046972	DI*	(1 VMN*);
-3.57860100046972	VMN*	(-1 DI*);
3.04700348474878	NP*	(1 VSS*);
3.04700348474878	VSS*	(-1 NP*);
-0.17874990500555	PP*	(1 VMN*);
-0.17874990500555	VMN*	(-1 PP*);
-3.47332500269762	NC*	(-1 OUT_OF_BOUNDS);
3.34167180705955	Z	(1 Fd);
3.34167180705955	Fd	(-1 Z);
0.42893267221569	CC*	(1 PP*);
0.42893267221569	PP*	(-1 CC*);
1.78396907891499	CS*	(1 VMN*);
1.78396907891499	VMN*	(-1 CS*);
-0.21603092108501	NP*	(1 VAI*);
-0.21603092108501	VAI*	(-1 NP*);
-4.95099524746333	DA*	(1 CA*);
-4.95099524746333	CA*	(-1 DA*);
4.11903317102144	Fc	(1 _d*);
4.11903317102144	_d*	(-1 Fc);
0.65960155238414	Fc	(1 PT*);
0.65960155238414	PT*	(-1 Fc);
0.53856385610213	Fp	(1 Z);
0.53856385610213	Z	(-1 Fp);
-3.06966115227516	VMP*	(1 AQ*);
-3.06966115227516	AQ*	(-1 VMP*);
0.698620211600083	Fx	(1 DA*);
0.698620211600083	DA*	(-1 Fx);
-1.10876841675724	VMI*	(1 Fp);
-1.10876841675724	Fp	(-1 VMI*);
-1.9138559988713	Fe	(1 Fe);
-1.9138559988713	Fe	(-1 Fe);
-1.2051581297279	DD*	(1 Fe);
-1.2051581297279	Fe	(-1 DD*);
-1.63152839009225	DA*	(1 VMN*);
-1.63152839009225	VMN*	(-1 DA*);
0.600688415881536	NC*	(1 PR*);
0.600688415881536	PR*	(-1 NC*);
0.0295008912911755	VMI*	(1 DD*);
0.0295008912911755	DD*	(-1 VMI*);
5.47584678355266	PT*	(1 VSI*);
5.47584678355266	VSI*	(-1 PT*);
-2.89222843660115	RG*	(1 PR*);
-2.89222843660115	PR*	(-1 RG*);
-1.38220378766621	DI*	(1 DI*);
-1.38220378766621	DI*	(-1 DI*);
-1.60029607156904	DI*	(1 DD*);
-1.60029607156904	DD*	(-1 DI*);
-0.292695105752432	NC*	(1 VMS*);
-0.292695105752432	VMS*	(-1 NC*);
-3.23839873411346	VMN*	(-1 OUT_OF_BOUNDS);
3.64379142086673	NP*	(1 Fpa);
3.64379142086673	Fpa	(-1 NP*);
-0.761455118383345	Fit	(1 SP*);
-0.761455118383345	SP*	(-1 Fit);
-1.29064737568451	DP*	(1 VMP*);
-1.29064737568451	VMP*	(-1 DP*);
1.19900657819383	NP*	(1 RI*);
1.19900657819383	RI*	(-1 NP*);
2.11534498399132	VSN*	(1 DP*);
2.11534498399132	DP*	(-1 VSN*);
0.149158028743273	CC*	(1 VMP*);
0.149158028743273	VMP*	(-1 CC*);
-1.91714606880548	Fe	(1 PR*);
-1.91714606880548	PR*	(-1 Fe);
1.87115485205523	DA*	(1 NC*);
1.87115485205523	NC*	(-1 DA*);
0.598085375922503	CA*	(1 DD*);
0.598085375922503	DD*	(-1 CA*);
1.75239899991412	NP*	(1 CC*);
1.75239899991412	CC*	(-1 NP*);
1.33736910467286	VMS*	(1 Fe);
1.33736910467286	Fe	(-1 VMS*);
2.54869734896034	CA*	(1 VSI*);
2.54869734896034	VSI*	(-1 CA*);
3.25962824011435	PP*	(1 VMI*);
3.25962824011435	VMI*	(-1 PP*);
0.516002548566828	NC*	(1 VMP*);
0.516002548566828	VMP*	(-1 NC*);
1.48279954419443	VMS*	(1 VMN*);
1.48279954419443	VMN*	(-1 VMS*);
0.78396907891499	Fg	(1 NP*);
0.78396907891499	NP*	(-1 Fg);
1.06525794371991	Fe	(1 RG*);
1.06525794371991	RG*	(-1 Fe);
-1.62330788328728	DA*	(1 VSN*);
-1.62330788328728	VSN*	(-1 DA*);
-0.637029613688074	Fe	(1 NC*);
-0.637029613688074	NC*	(-1 Fe);
-0.603954987999531	VMP*	(1 Fe);
-0.603954987999531	Fe	(-1 VMP*);
2.04700348474878	NP*	(1 Fx);
2.04700348474878	Fx	(-1 NP*);
0.22856655720924	PP*	(-1 OUT_OF_BOUNDS);
3.35862448758274	VMI*	(1 AP*);
3.35862448758274	AP*	(-1 VMI*);
0.739906194787217	DD*	(-1 OUT_OF_BOUNDS);
-0.707884017414685	CC*	(1 VMG*);
-0.707884017414685	VMG*	(-1 CC*);
4.47332679157414	RI*	(1 PP*);
4.47332679157414	PP*	(-1 RI*);
1.43558580576629	VSG*	(1 DA*);
1.43558580576629	DA*	(-1 VSG*);
3.14386502400137	VSS*	(1 DI*);
3.14386502400137	DI*	(-1 VSS*);
-0.724031439991282	Fe	(1 DI*);
-0.724031439991282	DI*	(-1 Fe);
-2.27328425175732	Fc	(1 Fg);
-2.27328425175732	Fg	(-1 Fc);
-1.33150813850495	VSI*	(1 NP*);
-1.33150813850495	NP*	(-1 VSI*);
3.02031837660555	CA*	(1 VSN*);
3.02031837660555	VSN*	(-1 CA*);
-1.73959287714202	VMS*	(1 NP*);
-1.73959287714202	NP*	(-1 VMS*);
1.55890252328022	VMG*	(1 DI*);
1.55890252328022	DI*	(-1 VMG*);
7.71685488305645	Fit	(1 Fia);
7.71685488305645	Fia	(-1 Fit);
-1.29064737568451	VMP*	(1 DP*);
-1.29064737568451	DP*	(-1 VMP*);
-0.719258554729138	Fe	(1 SP*);
-0.719258554729138	SP*	(-1 Fe);
-0.0765616748876665	NC*	(1 Fpt);
-0.0765616748876665	Fpt	(-1 NC*);
-1.22148535117712	VMP*	(1 CS*);
-1.22148535117712	CS*	(-1 VMP*);
1.53472733623829	VMS*	(1 PP*);
1.53472733623829	PP*	(-1 VMS*);
-2.06583201953389	PP*	(1 Z);
-2.06583201953389	Z	(-1 PP*);
1.65960155238414	Fc	(1 Fia);
1.65960155238414	Fia	(-1 Fc);
1.05412031047923	SP*	(1 VSN*);
1.05412031047923	VSN*	(-1 SP*);
-1.38695552010599	PP*	(1 DA*);
-1.38695552010599	DA*	(-1 PP*);
-3.12472895734818	NC*	(1 DD*);
-3.12472895734818	DD*	(-1 NC*);
-0.761455118383345	SP*	(1 PT*);
-0.761455118383345	PT*	(-1 SP*);
-2.04218041585305	AQ*	(-1 OUT_OF_BOUNDS);
-0.926703198433114	AQ*	(1 VMG*);
-0.926703198433114	VMG*	(-1 AQ*);
0.63490281436639	AQ*	(1 SP*);
0.63490281436639	SP*	(-1 AQ*);
-2.69715761082163	NP*	(1 DD*);
-2.69715761082163	DD*	(-1 NP*);
0.757794975838957	AQ*	(1 Fg);
0.757794975838957	Fg	(-1 AQ*);
0.171746805617235	Z	(1 Fpa);
0.171746805617235	Fpa	(-1 Z);
-0.454001309950421	RG*	(1 Fpa);
-0.454001309950421	Fpa	(-1 RG*);
0.408865152282575	NC*	(1 Fpa);
0.408865152282575	Fpa	(-1 NC*);
2.62030306794436	VMS*	(1 VMG*);
2.62030306794436	VMG*	(-1 VMS*);
0.678174414892393	CC*	(1 VMN*);
0.678174414892393	VMN*	(-1 CC*);
-0.25139742667608	SP*	(1 CS*);
-0.25139742667608	CS*	(-1 SP*);
-1.28292154150478	VMI*	(1 VSI*);
-1.28292154150478	VSI*	(-1 VMI*);
1.08790889646254	NC*	(1 Fp);
1.08790889646254	Fp	(-1 NC*);
2.79710507613408	AP*	(1 Fc);
2.79710507613408	Fc	(-1 AP*);
-2.01558588583513	Fe	(1 DP*);
-2.01558588583513	DP*	(-1 Fe);
2.05216518986456	Z	(1 Fia);
2.05216518986456	Fia	(-1 Z);
-0.688321751036167	Fc	(1 CS*);
-0.688321751036167	CS*	(-1 Fc);
2.63615846311165	PT*	(1 VMI*);
2.63615846311165	VMI*	(-1 PT*);
-2.52891387636937	Fp	(1 CC*);
-2.52891387636937	CC*	(-1 Fp);
0.2043652248212	Z	(1 Fc);
0.2043652248212	Fc	(-1 Z);
-0.406596756434106	PP*	(1 VMP*);
-0.406596756434106	VMP*	(-1 PP*);
0.125943116004111	Fpa	(1 DI*);
0.125943116004111	DI*	(-1 Fpa);
-0.0204032118557676	Fc	(1 DA*);
-0.0204032118557676	DA*	(-1 Fc);
-1.4355556806562	Fc	(1 DP*);
-1.4355556806562	DP*	(-1 Fc);
-1.22177560267008	Fp	(1 NC*);
-1.22177560267008	NC*	(-1 Fp);
0.477345114102317	VMS*	(1 VMP*);
0.477345114102317	VMP*	(-1 VMS*);
-1.98949128575673	VMS*	(1 Fc);
-1.98949128575673	Fc	(-1 VMS*);
0.690842861008363	DA*	(1 Z);
0.690842861008363	Z	(-1 DA*);
2.69797650025395	SP*	(1 AT*);
2.69797650025395	AT*	(-1 SP*);
-0.197326121079355	Z	(1 SP*);
-0.197326121079355	SP*	(-1 Z);
-0.0763132327651442	DA*	(1 NP*);
-0.0763132327651442	NP*	(-1 DA*);
4.22103288452383	VMM*	(-1 OUT_OF_BOUNDS);
1.8172811927915	VSI*	(1 PP*);
1.8172811927915	PP*	(-1 VSI*);
2.9832778871384	Fpa	(1 NP*);
2.9832778871384	NP*	(-1 Fpa);
-0.0380326191070154	VMN*	(1 CC*);
-0.0380326191070154	CC*	(-1 VMN*);
0.458160161133656	CS*	(1 VMI*);
0.458160161133656	VMI*	(-1 CS*);
0.0344696375010774	NC*	(1 Fx);
0.0344696375010774	Fx	(-1 NC*);
2.23915720246134	RG*	(1 PP*);
2.23915720246134	PP*	(-1 RG*);
1.49546777385679	VMI*	(1 RG*);
1.49546777385679	RG*	(-1 VMI*);
-2.02853123008024	Z	(1 VMI*);
-2.02853123008024	VMI*	(-1 Z);
-0.767723579440748	NC*	(1 Z);
-0.767723579440748	Z	(-1 NC*);
-0.0377345108218573	AQ*	(1 Fpa);
-0.0377345108218573	Fpa	(-1 AQ*);
-1.75089628078347	Fc	(1 NC*);
-1.75089628078347	NC*	(-1 Fc);
-1.14084342469079	CC*	(1 Fpa);
-1.14084342469079	Fpa	(-1 CC*);
1.17423867304489	VMN*	(1 DP*);
1.17423867304489	DP*	(-1 VMN*);
-1.8869860004672	VAI*	(1 SP*);
-1.8869860004672	SP*	(-1 VAI*);
1.65843819683113	Fd	(1 CS*);
1.65843819683113	CS*	(-1 Fd);
1.80604416696712	Z	(1 Fp);
1.80604416696712	Fp	(-1 Z);
-0.222675763843965	RG*	(1 VMS*);
-0.222675763843965	VMS*	(-1 RG*);
1.27596856000872	Fe	(1 VAI*);
1.27596856000872	VAI*	(-1 Fe);
2.87707848330647	Fx	(1 CC*);
2.87707848330647	CC*	(-1 Fx);
1.10963447301919	Fc	(1 NP*);
1.10963447301919	NP*	(-1 Fc);
-1.50575043506204	DI*	(1 CA*);
-1.50575043506204	CA*	(-1 DI*);
0.468613637951114	Fe	(1 Fg);
0.468613637951114	Fg	(-1 Fe);
0.0908571547517298	Fe	(1 PP*);
0.0908571547517298	PP*	(-1 Fe);
-1.02563954025323	CA*	(1 SP*);
-1.02563954025323	SP*	(-1 CA*);
-0.00143687030896918	Fp	(1 NP*);
-0.00143687030896918	NP*	(-1 Fp);
-3.8271675248822	CS*	(1 AQ*);
-3.8271675248822	AQ*	(-1 CS*);
3.01615561425454	VMI*	(1 CS*);
3.01615561425454	CS*	(-1 VMI*);
-3.59724143086034	AQ*	(1 PP*);
-3.59724143086034	PP*	(-1 AQ*);
-1.47810072816996	SP*	(1 DP*);
-1.47810072816996	DP*	(-1 SP*);
-1.43231065822637	DA*	(1 Fe);
-1.43231065822637	Fe	(-1 DA*);
-2.05691100190952	Fpa	(1 SP*);
-2.05691100190952	SP*	(-1 Fpa);
-3.78092686481605	DP*	(1 VMI*);
-3.78092686481605	VMI*	(-1 DP*);
-1.89428172074074	VMN*	(1 AQ*);
-1.89428172074074	AQ*	(-1 VMN*);
-1.00508814080775	Fc	(1 Z);
-1.00508814080775	Z	(-1 Fc);
0.146539158299698	CS*	(1 NP*);
0.146539158299698	NP*	(-1 CS*);
4.07863740122575	Z	(1 Fpt);
4.07863740122575	Fpt	(-1 Z);
1.55565010960211	VMS*	(1 CA*);
1.55565010960211	CA*	(-1 VMS*);
0.901027859656275	AQ*	(1 CC*);
0.901027859656275	CC*	(-1 AQ*);
-1.91325426165547	PP*	(1 CA*);
-1.91325426165547	CA*	(-1 PP*);
-2.01887595576931	PR*	(1 DP*);
-2.01887595576931	DP*	(-1 PR*);
0.778933489017692	RG*	(1 CS*);
0.778933489017692	CS*	(-1 RG*);
-1.34156180316887	DI*	(1 NP*);
-1.34156180316887	NP*	(-1 DI*);
-4.03018332084118	CA*	(1 NC*);
-4.03018332084118	NC*	(-1 CA*);
-1.36492013806314	DP*	(1 Z);
-1.36492013806314	Z	(-1 DP*);
-0.465929329699719	Fc	(1 DI*);
-0.465929329699719	DI*	(-1 Fc);
-0.925360948337016	VMN*	(1 Fc);
-0.925360948337016	Fc	(-1 VMN*);
-0.158291524689924	Fp	(1 DD*);
-0.158291524689924	DD*	(-1 Fp);
-3.94880403760951	VMN*	(1 VMI*);
-3.94880403760951	VMI*	(-1 VMN*);
-3.78164491045438	Z	(1 DA*);
-3.78164491045438	DA*	(-1 Z);
0.643723956346112	VSI*	(1 DP*);
0.643723956346112	DP*	(-1 VSI*);
-2.98610482706315	VMN*	(1 PP*);
-2.98610482706315	PP*	(-1 VMN*);
0.698620211600083	VSN*	(1 DA*);
0.698620211600083	DA*	(-1 VSN*);
0.942812074875363	PP*	(1 VSI*);
0.942812074875363	VSI*	(-1 PP*);
0.365197141506228	Fe	(1 VMI*);
0.365197141506228	VMI*	(-1 Fe);
-1.79264205237324	Fp	(1 VSI*);
-1.79264205237324	VSI*	(-1 Fp);
-1.29575811355574	CS*	(1 Z);
-1.29575811355574	Z	(-1 CS*);
-0.702495956665129	VSN*	(1 NC*);
-0.702495956665129	NC*	(-1 VSN*);
2.51062758102779	RI*	(1 VMI*);
2.51062758102779	VMI*	(-1 RI*);
-2.34907757564995	RG*	(1 NC*);
-2.34907757564995	NC*	(-1 RG*);
0.128016162872043	RG*	(1 SP*);
0.128016162872043	SP*	(-1 RG*);
1.52523481051482	VMN*	(1 DD*);
1.52523481051482	DD*	(-1 VMN*);
-0.506468729844557	RG*	(1 Fg);
-0.506468729844557	Fg	(-1 RG*);
1.35956209954065	VMP*	(1 RG*);
1.35956209954065	RG*	(-1 VMP*);
-1.56986862432582	VMP*	(1 DA*);
-1.56986862432582	DA*	(-1 VMP*);
2.15637992618158	CA*	(-1 OUT_OF_BOUNDS);
-0.874056883995889	Fpt	(1 DI*);
-0.874056883995889	DI*	(-1 Fpt);
-6.68799638697001	NC*	(1 VMN*);
-6.68799638697001	VMN*	(-1 NC*);
-0.958604240372829	PR*	(1 Fc);
-0.958604240372829	Fc	(-1 PR*);
4.11903317102144	_d*	(1 Fc);
4.11903317102144	Fc	(-1 _d*);
-0.862276240210296	Fp	(1 PP*);
-0.862276240210296	PP*	(-1 Fp);
-0.341561803168869	CS*	(1 DI*);
-0.341561803168869	DI*	(-1 CS*);
-0.0902764635623861	VMI*	(-1 OUT_OF_BOUNDS);
-0.757955938873219	PP*	(1 Fc);
-0.757955938873219	Fc	(-1 PP*);
-1.06374588818292	Fp	(1 CA*);
-1.06374588818292	CA*	(-1 Fp);
0.482419437476144	Fe	(1 VSI*);
0.482419437476144	VSI*	(-1 Fe);
-2.10335925031501	CS*	(1 Fc);
-2.10335925031501	Fc	(-1 CS*);
2.26939590608523	VMN*	(1 VMG*);
2.26939590608523	VMG*	(-1 VMN*);
-0.116348862770042	Fe	(1 CC*);
-0.116348862770042	CC*	(-1 Fe);
0.15139869668678	PP*	(1 VMG*);
0.15139869668678	VMG*	(-1 PP*);
0.328383356218843	NC*	(1 VSI*);
0.328383356218843	VSI*	(-1 NC*);
-0.794599662425768	Fe	(1 AQ*);
-0.794599662425768	AQ*	(-1 Fe);
-2.58405543056183	VMP*	(1 DI*);
-2.58405543056183	DI*	(-1 VMP*);
1.57772639757187	RG*	(1 VSI*);
1.57772639757187	VSI*	(-1 RG*);
0.208010513468543	SP*	(1 PP*);
0.208010513468543	PP*	(-1 SP*);
1.36661392444872	Fe	(1 Fc);
1.36661392444872	Fc	(-1 Fe);
1.32432456349565	Fpt	(1 CA*);
1.32432456349565	CA*	(-1 Fpt);
-0.534676431983071	Fg	(1 PR*);
-0.534676431983071	PR*	(-1 Fg);
1.25286254010169	DD*	(1 Z);
1.25286254010169	Z	(-1 DD*);
1.92147260266493	VMG*	(1 CS*);
1.92147260266493	CS*	(-1 VMG*);
-2.75518973219304	NP*	(1 Z);
-2.75518973219304	Z	(-1 NP*);
-8.59462150735616	DA*	(1 DA*);
-8.59462150735616	DA*	(-1 DA*);
-2.0198126028246	AQ*	(1 DI*);
-2.0198126028246	DI*	(-1 AQ*);
5.17423867304489	VMM*	(1 DP*);
5.17423867304489	DP*	(-1 VMM*);
-1.31930169639718	Fpa	(1 DA*);
-1.31930169639718	DA*	(-1 Fpa);
2.47906316112329	CA*	(1 PP*);
2.47906316112329	PP*	(-1 CA*);
-0.175513754060732	VMI*	(1 CA*);
-0.175513754060732	CA*	(-1 VMI*);
-5.03479661627054	SP*	(1 VMI*);
-5.03479661627054	VMI*	(-1 SP*);
0.877078483306472	VMG*	(1 CC*);
0.877078483306472	CC*	(-1 VMG*);
-3.08590179328237	AQ*	(1 DD*);
-3.08590179328237	DD*	(-1 AQ*);
-2.33700369813064	DA*	(1 RG*);
-2.33700369813064	RG*	(-1 DA*);
0.742857543545838	CC*	(1 PR*);
0.742857543545838	PR*	(-1 CC*);
3.88083061816758	VAI*	(1 DI*);
3.88083061816758	DI*	(-1 VAI*);
0.367210520284652	VSI*	(1 AQ*);
0.367210520284652	AQ*	(-1 VSI*);
-1.67851655700663	Fc	(1 AQ*);
-1.67851655700663	AQ*	(-1 Fc);
0.965473599252186	NP*	(-1 OUT_OF_BOUNDS);
1.30976664412489	DA*	(-1 OUT_OF_BOUNDS);
-0.873562047756811	VMP*	(1 VMN*);
-0.873562047756811	VMN*	(-1 VMP*);
-1.06975085767219	CC*	(1 Fc);
-1.06975085767219	Fc	(-1 CC*);
0.427135369079426	VMN*	(1 CA*);
0.427135369079426	CA*	(-1 VMN*);
-0.666775911863389	Fe	(1 DA*);
-0.666775911863389	DA*	(-1 Fe);
-1.26212733567446	Fp	(1 DI*);
-1.26212733567446	DI*	(-1 Fp);
-4.0649416604266	NC*	(1 NC*);
-4.0649416604266	NC*	(-1 NC*);
-1.43842334242146	NP*	(1 CS*);
-1.43842334242146	CS*	(-1 NP*);
2.24199250315948	RG*	(1 VSN*);
2.24199250315948	VSN*	(-1 RG*);
0.0835293607738981	CC*	(1 VSI*);
0.0835293607738981	VSI*	(-1 CC*);
2.35639773238844	AT*	(1 NC*);
2.35639773238844	NC*	(-1 AT*);
1.32291882868917	NC*	(1 AQ*);
1.32291882868917	AQ*	(-1 NC*);
-1.94642386132773	Fe	(1 CS*);
-1.94642386132773	CS*	(-1 Fe);
0.738112609977257	RG*	(1 AQ*);
0.738112609977257	AQ*	(-1 RG*);
0.74752664038513	DP*	(1 AQ*);
0.74752664038513	AQ*	(-1 DP*);
-1.33044438235193	VMN*	(1 NC*);
-1.33044438235193	NC*	(-1 VMN*);
-4.52891387636936	CC*	(1 Fp);
-4.52891387636936	Fp	(-1 CC*);
-2.17411698431034	VSI*	(1 NC*);
-2.17411698431034	NC*	(-1 VSI*);
-0.472477800156355	AQ*	(1 VMI*);
-0.472477800156355	VMI*	(-1 AQ*);
-1.31228401064662	PR*	(1 DI*);
-1.31228401064662	DI*	(-1 PR*);
-0.923268945502368	VMI*	(1 NP*);
-0.923268945502368	NP*	(-1 VMI*);
-5.35187204919661	SP*	(1 VMP*);
-5.35187204919661	VMP*	(-1 SP*);
-1.40570575290964	RG*	(1 DP*);
-1.40570575290964	DP*	(-1 RG*);
-3.46505741522589	AQ*	(1 DA*);
-3.46505741522589	DA*	(-1 AQ*);
-2.28745845738628	NC*	(1 VSN*);
-2.28745845738628	VSN*	(-1 NC*);
2.34656376660769	Fia	(-1 OUT_OF_BOUNDS);
-1.41072382767626	DI*	(1 DP*);
-1.41072382767626	DP*	(-1 DI*);
-3.37176911629132	DA*	(1 Fg);
-3.37176911629132	Fg	(-1 DA*);
1.39522489645425	AQ*	(1 Fd);
1.39522489645425	Fd	(-1 AQ*);
3.34224647149291	Fx	(1 CA*);
3.34224647149291	CA*	(-1 Fx);
0.787657619815276	CA*	(1 DP*);
0.787657619815276	DP*	(-1 CA*);
-0.941262156211951	Z	(1 Fe);
-0.941262156211951	Fe	(-1 Z);
2.65825930228804	VSS*	(1 AQ*);
2.65825930228804	AQ*	(-1 VSS*);
0.827433677673243	DA*	(1 PR*);
0.827433677673243	PR*	(-1 DA*);
-3.1981911192892	NC*	(1 DP*);
-3.1981911192892	DP*	(-1 NC*);
-1.08569486101657	RG*	(1 CA*);
-1.08569486101657	CA*	(-1 RG*);
0.474350007500259	Fe	(1 CA*);
0.474350007500259	CA*	(-1 Fe);
-2.34112146038827	VMI*	(1 CC*);
-2.34112146038827	CC*	(-1 VMI*);
0.288235159691344	Fg	(1 VMI*);
0.288235159691344	VMI*	(-1 Fg);
1.27993493530609	VMN*	(1 DA*);
1.27993493530609	DA*	(-1 VMN*);
3.65843819683113	CS*	(1 RI*);
3.65843819683113	RI*	(-1 CS*);
0.000907070159330172	VMG*	(1 Fp);
0.000907070159330172	Fp	(-1 VMG*);
-0.485559060598854	DP*	(-1 OUT_OF_BOUNDS);
-0.604775103545751	AQ*	(1 VAI*);
-0.604775103545751	VAI*	(-1 AQ*);
-0.265879470535571	VMP*	(1 CC*);
-0.265879470535571	CC*	(-1 VMP*);
-3.09050003900115	NP*	(1 VMN*);
-3.09050003900115	VMN*	(-1 NP*);
-1.01558588583513	DP*	(1 Fe);
-1.01558588583513	Fe	(-1 DP*);
-1.44975958270299	SP*	(1 AQ*);
-1.44975958270299	AQ*	(-1 SP*);
-0.517200455805575	VMN*	(1 VMS*);
-0.517200455805575	VMS*	(-1 VMN*);
1.71592369149189	RI*	(1 RG*);
1.71592369149189	RG*	(-1 RI*);
-3.67546253972231	VMN*	(1 NP*);
-3.67546253972231	NP*	(-1 VMN*);
-0.337003698130639	RG*	(1 DA*);
-0.337003698130639	DA*	(-1 RG*);
-3.11667414207718	NP*	(1 AQ*);
-3.11667414207718	AQ*	(-1 NP*);
0.990419956382417	NP*	(1 VSI*);
0.990419956382417	VSI*	(-1 NP*);
0.636158463111651	VMI*	(1 PT*);
0.636158463111651	PT*	(-1 VMI*);
-0.251654830815731	RG*	(1 VMN*);
-0.251654830815731	VMN*	(-1 RG*);
-0.550492863220079	NC*	(1 VMG*);
-0.550492863220079	VMG*	(-1 NC*);
0.634623589390043	RG*	(1 Fe);
0.634623589390043	Fe	(-1 RG*);
-1.38567398307029	VMP*	(1 CA*);
-1.38567398307029	CA*	(-1 VMP*);
3.88542985273939	VSI*	(1 VMP*);
3.88542985273939	VMP*	(-1 VSI*);
0.515301348446	AQ*	(1 VMP*);
0.515301348446	VMP*	(-1 AQ*);
2.29586811744642	RI*	(1 DI*);
2.29586811744642	DI*	(-1 RI*);
-0.480219619577286	VMP*	(1 DD*);
-0.480219619577286	DD*	(-1 VMP*);
-0.0302593902597107	CC*	(1 AQ*);
-0.0302593902597107	AQ*	(-1 CC*);
0.300886192213047	VAI*	(1 RG*);
0.300886192213047	RG*	(-1 VAI*);
-0.449754338850235	RG*	(1 Fp);
-0.449754338850235	Fp	(-1 RG*);
-6.65480261910199	SP*	(1 SP*);
-6.65480261910199	SP*	(-1 SP*);
0.246019567995861	Fpt	(1 VMP*);
0.246019567995861	VMP*	(-1 Fpt);
-0.395293787106659	VMG*	(1 Z);
-0.395293787106659	Z	(-1 VMG*);
0.493531270155443	Fg	(1 RG*);
0.493531270155443	RG*	(-1 Fg);
2.69797650025395	SP*	(1 VAN*);
2.69797650025395	VAN*	(-1 SP*);
1.36893157963615	VMN*	(1 CS*);
1.36893157963615	CS*	(-1 VMN*);
1.78396907891499	NP*	(1 Fd);
1.78396907891499	Fd	(-1 NP*);
0.716987447644907	Fpa	(1 NC*);
0.716987447644907	NC*	(-1 Fpa);
-0.706603135192878	VMI*	(1 Z);
-0.706603135192878	Z	(-1 VMI*);
-1.68151782031234	Z	(1 PR*);
-1.68151782031234	PR*	(-1 Z);
6.58586957088049	VSP*	(1 VMP*);
6.58586957088049	VMP*	(-1 VSP*);
-0.778841000257687	RG*	(1 Z);
-0.778841000257687	Z	(-1 RG*);
2.99297966801504	Fc	(1 CA*);
2.99297966801504	CA*	(-1 Fc);
-2.1091157171685	VMN*	(1 VSI*);
-2.1091157171685	VSI*	(-1 VMN*);
-0.543374558881608	VMS*	(1 AQ*);
-0.543374558881608	AQ*	(-1 VMS*);
3.07347569610998	NP*	(1 Fpt);
3.07347569610998	Fpt	(-1 NP*);
2.26939590608523	Fx	(1 VMN*);
2.26939590608523	VMN*	(-1 Fx);
2.16067326151407	DD*	(1 NC*);
2.16067326151407	NC*	(-1 DD*);
1.06446445481501	Fe	(1 VMN*);
1.06446445481501	VMN*	(-1 Fe);
-0.873562047756811	VMN*	(1 VMP*);
-0.873562047756811	VMP*	(-1 VMN*);
1.15911041412225	SP*	(1 NP*);
1.15911041412225	NP*	(-1 SP*);
1.4285265008129	VMI*	(1 DP*);
1.4285265008129	DP*	(-1 VMI*);
3.44836604713055	Fp	(1 Fia);
3.44836604713055	Fia	(-1 Fp);
-6.51957973209465	DA*	(1 VMI*);
-6.51957973209465	VMI*	(-1 DA*);
-1.57717490587258	NC*	(1 PP*);
-1.57717490587258	PP*	(-1 NC*);
-1.06489875736209	NC*	(1 NP*);
-1.06489875736209	NP*	(-1 NC*);
2.53407067030028	Fc	(1 VMG*);
2.53407067030028	VMG*	(-1 Fc);
-2.24385316420557	VMP*	(-1 OUT_OF_BOUNDS);
0.278295837268546	AQ*	(1 NC*);
0.278295837268546	NC*	(-1 AQ*);
-3.82012278879535	Fp	(1 Fp);
-3.82012278879535	Fp	(-1 Fp);
1.67506451541854	Fe	(-1 OUT_OF_BOUNDS);
0.454938701054037	Fp	(1 Fe);
0.454938701054037	Fe	(-1 Fp);
3.1119288185637	PR*	(1 VMI*);
3.1119288185637	VMI*	(-1 PR*);
0.664809636318753	VMN*	(1 SP*);
0.664809636318753	SP*	(-1 VMN*);
-0.717060999024892	CS*	(1 SP*);
-0.717060999024892	SP*	(-1 CS*);
