asma    as   ^VMII *    0    1    0    0        $$+me+a:$$+PP+PP	# Imperfeito (2p do sg): varrías + ma.
asma    as   ^VMIC *    0    1    0    0        $$+me+a:$$+PP+PP	# Condicional (2p do sg): varrerías + ma.
ema 	e    ^VMM  *    1    1    0    0	$$+me+a:$$+PP+PP	# Imperativo: xogue + ma.
esma 	es   ^VM   *    1    1    0    0        $$+me+a:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + ma. (E subjuntivo, Inf. Flex.)
ima	i    ^V    *	1    1	  0    0	$$+me+a:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + ma.
oma 	o    ^VMI  *    1    1    0    0	$$+me+a:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + ma.
uma	u    ^V    *	1    1	  0    0	$$+me+a:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + ma.
nma 	n    ^V    *    1    1    0    0        $$+me+a:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + ma.
#ma    	*    ^V    *    1    1    0    1	$$+me+a:$$+PP+PP

################ Verbo + mas ##################
amas 	á    ^VMI  *    1    1    0    0        $$+me+as:$$+PP+PP	# Futuro e masis-que-perfeito (1 e 3p do sg): pedirá/pedira + mas.
amas 	a    ^VMM  *    1    1    0    0        $$+me+as:$$+PP+PP	# Imperativo: pida + mas.
ámas 	á    ^VMM  *    1    1    0    0        $$+me+as:$$+PP+PP	# Imperativo (acento diacrítico): dá + mas.
amas 	a    ^VMII *    0    1    0    0        $$+me+as:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + mas.
amas 	a    ^VMIC *    0    1    0    0        $$+me+as:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + mas.
rmas    r    ^V    *    1    1    0    0	$$+me+as:$$+PP+PP	# Infinitivo: atacar + mas.
asmas 	ás   ^VMI  *    1    1    0    0        $$+me+as:$$+PP+PP	# Futuro e masis-que-perfeito (2p do sg): pedirás/pediras + mas.
asmas   as   ^VMII *    0    1    0    0        $$+me+as:$$+PP+PP	# Imperfeito (2p do sg): varrías + mas.
asmas   as   ^VMIC *    0    1    0    0        $$+me+as:$$+PP+PP	# Condicional (2p do sg): varrerías + mas.
emas 	e    ^VMM  *    1    1    0    0	$$+me+as:$$+PP+PP	# Imperativo: xogue + mas.
esmas 	es   ^VM   *    1    1    0    0        $$+me+as:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + mas. (E subjuntivo, Inf. Flex.)
imas	i    ^V    *	1    1	  0    0	$$+me+as:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + mas.
omas 	o    ^VMI  *    1    1    0    0	$$+me+as:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + mas.
umas	u    ^V    *	1    1	  0    0	$$+me+as:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + mas.
nmas 	n    ^V    *    1    1    0    0        $$+me+as:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + mas.
#mas   	*    ^V    *    1    1    0    1	$$+me+as:$$+PP+PP

################ Verbo + mo ###################
amo 	á    ^VMI  *    1    1    0    0        $$+me+o:$$+PP+PP	# Futuro e mois-que-perfeito (1 e 3p do sg): pedirá/pedira + mo.
amo 	a    ^VMM  *    1    1    0    0        $$+me+o:$$+PP+PP	# Imperativo: pida + mo.
ámo 	á    ^VMM  *    1    1    0    0        $$+me+o:$$+PP+PP	# Imperativo (acento diacrítico): dá + mo.
amo 	a    ^VMII *    0    1    0    0        $$+me+o:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + mo.
amo 	a    ^VMIC *    0    1    0    0        $$+me+o:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + mo.
rmo     r    ^V    *    1    1    0    0	$$+me+o:$$+PP+PP	# Infinitivo: atacar + mo.
asmo 	ás   ^VMI  *    1    1    0    0        $$+me+o:$$+PP+PP	# Futuro e mois-que-perfeito (2p do sg): pedirás/pediras + mo.
asmo    as   ^VMII *    0    1    0    0        $$+me+o:$$+PP+PP	# Imperfeito (2p do sg): varrías + mo.
asmo    as   ^VMIC *    0    1    0    0        $$+me+o:$$+PP+PP	# Condicional (2p do sg): varrerías + mo.
emo 	e    ^VMM  *    1    1    0    0	$$+me+o:$$+PP+PP	# Imperativo: xogue + mo.
esmo 	es   ^VM   *    1    1    0    0        $$+me+o:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + mo. (E subjuntivo, Inf. Flex.)
imo	i    ^V    *	1    1	  0    0	$$+me+o:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + mo.
omo 	o    ^VMI  *    1    1    0    0	$$+me+o:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + mo.
umo	u    ^V    *	1    1	  0    0	$$+me+o:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + mo.
nmo 	n    ^V    *    1    1    0    0        $$+me+o:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + mo.
#mo    	*    ^V    *    1    1    0    1	$$+me+o:$$+PP+PP

################ Verbo + mos ##################
amos 	á    ^VMI  *    1    1    0    0        $$+me+os:$$+PP+PP	# Futuro e mosis-que-perfeito (1 e 3p do sg): pedirá/pedira + mos.
amos 	a    ^VMM  *    1    1    0    0        $$+me+os:$$+PP+PP	# Imperativo: pida + mos.
ámos 	á    ^VMM  *    1    1    0    0        $$+me+os:$$+PP+PP	# Imperativo (acento diacrítico): dá + mos.
amos 	a    ^VMII *    0    1    0    0        $$+me+os:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + mos.
amos 	a    ^VMIC *    0    1    0    0        $$+me+os:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + mos.
rmos    r    ^V    *    1    1    0    0	$$+me+os:$$+PP+PP	# Infinitivo: atacar + mos.
asmos 	ás   ^VMI  *    1    1    0    0        $$+me+os:$$+PP+PP	# Futuro e mosis-que-perfeito (2p do sg): pedirás/pediras + mos.
asmos   as   ^VMII *    0    1    0    0        $$+me+os:$$+PP+PP	# Imperfeito (2p do sg): varrías + mos.
asmos   as   ^VMIC *    0    1    0    0        $$+me+os:$$+PP+PP	# Condicional (2p do sg): varrerías + mos.
emos 	e    ^VMM  *    1    1    0    0	$$+me+os:$$+PP+PP	# Imperativo: xogue + mos.
esmos 	es   ^VM   *    1    1    0    0        $$+me+os:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + mos. (E subjuntivo, Inf. Flex.)
imos	i    ^V    *	1    1	  0    0	$$+me+os:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + mos.
omos 	o    ^VMI  *    1    1    0    0	$$+me+os:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + mos.
umos	u    ^V    *	1    1	  0    0	$$+me+os:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + mos.
nmos 	n    ^V    *    1    1    0    0        $$+me+os:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + mos.
#mos   	*    ^V    *    1    1    0    1	$$+me+os:$$+PP+PP

################ Verbo + cha ##################
acha 	á    ^VMI  *    1    1    0    0        $$+che+a:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + cha.
ácha 	á    ^VMIP3 *   1    1    0    0        $$+che+a:$$+PP+PP	# Presente (acento diacrítco): dá + cha.
acha 	a    ^VMII *    0    1    0    0        $$+che+a:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + cha.
acha 	a    ^VMIC *    0    1    0    0        $$+che+a:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + cha.
rcha    r    ^V    *    1    1    0    0	$$+che+a:$$+PP+PP	# Infinitivo: atacar + cha.
icha	i    ^V    *	1    1	  0    0	$$+che+a:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + cha.
oscha 	os   ^VM   *    1    1    0    0        $$+che+a:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + cha. (E subjuntivo, Inf. Flex.).
ocha 	o    ^VMI  *    1    1    0    0	$$+che+a:$$+PP+PP	# Presente (1p do sg): ando + cha.
ucha	u    ^V    *	1    1	  0    0	$$+che+a:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + cha.
ncha 	n    ^V    *    1    1    0    0        $$+che+a:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + cha.
#cha   	*    ^V    *    1    1    0    1	$$+che+a:$$+PP+PP

################ Verbo + chas #################
achas 	á    ^VMI  *    1    1    0    0        $$+che+as:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + chas.
áchas 	á    ^VMIP3 *   1    1    0    0        $$+che+as:$$+PP+PP	# Presente (acento diacrítco): dá + chas.
achas 	a    ^VMII *    0    1    0    0        $$+che+as:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + chas.
achas 	a    ^VMIC *    0    1    0    0        $$+che+as:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + chas.
rchas    r    ^V    *    1    1    0    0	$$+che+as:$$+PP+PP	# Infinitivo: atacar + chas.
ichas	i    ^V    *	1    1	  0    0	$$+che+as:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + chas.
oschas 	os   ^VM   *    1    1    0    0        $$+che+as:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + chas. (E subjuntivo, Inf. Flex.).
ochas 	o    ^VMI  *    1    1    0    0	$$+che+as:$$+PP+PP	# Presente (1p do sg): ando + chas.
uchas	u    ^V    *	1    1	  0    0	$$+che+as:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + chas.
nchas 	n    ^V    *    1    1    0    0        $$+che+as:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + chas.
#chas   *    ^V    *    1    1    0    1	$$+che+as:$$+PP+PP

################ Verbo + cho #################
acho 	á    ^VMI  *    1    1    0    0        $$+che+o:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + cho.
ácho 	á    ^VMIP3 *   1    1    0    0        $$+che+o:$$+PP+PP	# Presente (acento diacrítco): dá + cho.
acho 	a    ^VMII *    0    1    0    0        $$+che+o:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + cho.
acho 	a    ^VMIC *    0    1    0    0        $$+che+o:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + cho.
rcho    r    ^V    *    1    1    0    0	$$+che+o:$$+PP+PP	# Infinitivo: atacar + cho.
icho	i    ^V    *	1    1	  0    0	$$+che+o:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + cho.
oscho 	os   ^VM   *    1    1    0    0        $$+che+o:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + cho. (E subjuntivo, Inf. Flex.).
ocho 	o    ^VMI  *    1    1    0    0	$$+che+o:$$+PP+PP	# Presente (1p do sg): ando + cho.
ucho	u    ^V    *	1    1	  0    0	$$+che+o:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + cho.
ncho 	n    ^V    *    1    1    0    0        $$+che+o:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + cho.
#cho   	*    ^V    *    1    1    0    1	$$+che+o:$$+PP+PP

################ Verbo + chos #################
achos 	á    ^VMI  *    1    1    0    0        $$+che+os:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + chos.
áchos 	á    ^VMIP3 *   1    1    0    0        $$+che+os:$$+PP+PP	# Presente (acento diacrítco): dá + chos.
achos 	a    ^VMII *    0    1    0    0        $$+che+os:$$+PP+PP	# Imperfeito (1 e 3p do sg): varría + chos.
achos 	a    ^VMIC *    0    1    0    0        $$+che+os:$$+PP+PP	# Condicional (1 e 3p do sg): varrería + chos.
rchos   r    ^V    *    1    1    0    0	$$+che+os:$$+PP+PP	# Infinitivo: atacar + chos.
ichos	i    ^V    *	1    1	  0    0	$$+che+os:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + chos.
oschos 	os   ^VM   *    1    1    0    0        $$+che+os:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + chos. (E subjuntivo, Inf. Flex.).
ochos 	o    ^VMI  *    1    1    0    0	$$+che+os:$$+PP+PP	# Presente (1p do sg): ando + chos.
uchos	u    ^V    *	1    1	  0    0	$$+che+os:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + chos.
nchos 	n    ^V    *    1    1    0    0        $$+che+os:$$+PP+PP	# Presente (3p do pl) e Pretérito (1 do sg): varren/varrín + chos.
#chos   *    ^V    *    1    1    0    1	$$+che+os:$$+PP+PP

################ Verbo + lla ##################
alla 	á    ^VMI  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + lla.
alla 	a    ^VMM  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Imperativo: pida + lla
álla 	á    ^VMM  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Imperativo (acento diacrítico): dá + lla.
alla 	a    ^VMII *    0    1    0    0        $$+lle+a:$$+PP+PP	# Imperfeito (1 e 3p do sg): pedía + lla.
alla 	a    ^VMIC *    0    1    0    0        $$+lle+a:$$+PP+PP	# Condicional (1 e 3p do sg): pediría + lla.
rlla    r    ^V    *    1    1    0    0	$$+lle+a:$$+PP+PP	# Infinitivo e Futuro do Subjuntivo: pedir + lla.
aslla 	ás   ^VMI  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + lla.
aslla   as   ^VMII *    0    1    0    0        $$+lle+a:$$+PP+PP	# Imperfeito (2p do sg): varrías + lla.
aslla   as   ^VMIC *    0    1    0    0        $$+lle+a:$$+PP+PP	# Condicional (2p do sg): varrerías + lla.
ella 	e    ^VMM  *    1    1    0    0	$$+lle+a:$$+PP+PP	# Imperativo: xogue + lla.
eslla 	es   ^VM   *    1    1    0    0        $$+lle+a:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + lla. (E Subjuntivo, Inf. Flex.)
illa	i    ^V    *	1    1	  0    0	$$+lle+a:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + lla.
oslla 	os   ^VM   *    1    1    0    0        $$+lle+a:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + lla. (E subjuntivo, Inf. Flex.)
olla 	o    ^VMI  *    1    1    0    0	$$+lle+a:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + lla.
ulla	u    ^V    *	1    1	  0    0	$$+lle+a:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + lla.
anlla   án   ^VMI  *    1    1    0    0	$$+lle+a:$$+PP+PP	# Futuro e Mais-que-perfeito (3p do pl): andarán/andaran + lla.
nlla 	n    ^VMIP *    1    1    0    0        $$+lle+a:$$+PP+PP	# Presente (3p do pl): varren + lla.
nlla 	n    ^VMIS *    1    1    0    0        $$+lle+a:$$+PP+PP	# Pretérito (1p do sg): varrín + lla.
nlla 	n    ^VMII *    1    1    0    0        $$+lle+a:$$+PP+PP	# Imperfeito (3p do pl): varrían + lla.
nlla 	n    ^VMIC *    1    1    0    0        $$+lle+a:$$+PP+PP	# Condicional (3p do pl): varrerían + lla.
nlla 	n    ^VMM  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Imperativo (2p do pl): varran + lla.
nlla 	n    ^VMN  *    1    1    0    0        $$+lle+a:$$+PP+PP	# Infinitivo(s): varreren + lla.
#lla   	*    ^V    *    1    1    0    1	$$+lle+a:$$+PP+PP

################ Verbo + llas #################
allas 	á    ^VMI  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + llas.
allas 	a    ^VMM  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Imperativo: pida + llas
állas 	á    ^VMM  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Imperativo (acento diacrítico): dá + llas.
allas 	a    ^VMII *    0    1    0    0        $$+lle+as:$$+PP+PP	# Imperfeito (1 e 3p do sg): pedía + llas.
allas 	a    ^VMIC *    0    1    0    0        $$+lle+as:$$+PP+PP	# Condicional (1 e 3p do sg): pediría + llas.
rllas   r    ^V    *    1    1    0    0	$$+lle+as:$$+PP+PP	# Infinitivo e Futuro do Subjuntivo: pedir + llas.
asllas 	ás   ^VMI  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + llas.
asllas  as   ^VMII *    0    1    0    0        $$+lle+as:$$+PP+PP	# Imperfeito (2p do sg): varrías + llas.
asllas  as   ^VMIC *    0    1    0    0        $$+lle+as:$$+PP+PP	# Condicional (2p do sg): varrerías + llas.
ellas 	e    ^VMM  *    1    1    0    0	$$+lle+as:$$+PP+PP	# Imperativo: xogue + llas.
esllas 	es   ^VM   *    1    1    0    0        $$+lle+as:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + llas. (E Subjuntivo, Inf. Flex.)
illas	i    ^V    *	1    1	  0    0	$$+lle+as:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + llas.
osllas 	os   ^VM   *    1    1    0    0        $$+lle+as:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + llas. (E subjuntivo, Inf. Flex.)
ollas 	o    ^VMI  *    1    1    0    0	$$+lle+as:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + llas.
ullas	u    ^V    *	1    1	  0    0	$$+lle+as:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + llas.
anllas  án   ^VMI  *    1    1    0    0	$$+lle+as:$$+PP+PP	# Futuro e Mais-que-perfeito (3p do pl): andarán/andaran + llas.
nllas 	n    ^VMIP *    1    1    0    0        $$+lle+as:$$+PP+PP	# Presente (3p do pl): varren + llas.
nllas 	n    ^VMIS *    1    1    0    0        $$+lle+as:$$+PP+PP	# Pretérito (1p do sg): varrín + llas.
nllas 	n    ^VMII *    1    1    0    0        $$+lle+as:$$+PP+PP	# Imperfeito (3p do pl): varrían + llas.
nllas 	n    ^VMIC *    1    1    0    0        $$+lle+as:$$+PP+PP	# Condicional (3p do pl): varrerían + llas.
nllas 	n    ^VMM  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Imperativo (2p do pl): varran + llas.
nllas 	n    ^VMN  *    1    1    0    0        $$+lle+as:$$+PP+PP	# Infinitivo(s): varreren + llas.
#llas   *    ^V    *    1    1    0    1	$$+lle+as:$$+PP+PP

################ Verbo + llo ##################
allo 	á    ^VMI  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + llo.
allo 	a    ^VMM  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Imperativo: pida + llo
állo 	á    ^VMM  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Imperativo (acento diacrítico): dá + llo.
allo 	a    ^VMII *    0    1    0    0        $$+lle+o:$$+PP+PP	# Imperfeito (1 e 3p do sg): pedía + llo.
allo 	a    ^VMIC *    0    1    0    0        $$+lle+o:$$+PP+PP	# Condicional (1 e 3p do sg): pediría + llo.
rllo    r    ^V    *    1    1    0    0	$$+lle+o:$$+PP+PP	# Infinitivo e Futuro do Subjuntivo: pedir + llo.
asllo 	ás   ^VMI  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + llo.
asllo   as   ^VMII *    0    1    0    0        $$+lle+o:$$+PP+PP	# Imperfeito (2p do sg): varrías + llo.
asllo   as   ^VMIC *    0    1    0    0        $$+lle+o:$$+PP+PP	# Condicional (2p do sg): varrerías + llo.
ello 	e    ^VMM  *    1    1    0    0	$$+lle+o:$$+PP+PP	# Imperativo: xogue + llo.
esllo 	es   ^VM   *    1    1    0    0        $$+lle+o:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + llo. (E Subjuntivo, Inf. Flex.)
illo	i    ^V    *	1    1	  0    0	$$+lle+o:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + llo.
osllo 	os   ^VM   *    1    1    0    0        $$+lle+o:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + llo. (E subjuntivo, Inf. Flex.)
ollo 	o    ^VMI  *    1    1    0    0	$$+lle+o:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + llo.
ullo	u    ^V    *	1    1	  0    0	$$+lle+o:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + llo.
anllo   án   ^VMI  *    1    1    0    0	$$+lle+o:$$+PP+PP	# Futuro e Mais-que-perfeito (3p do pl): andarán/andaran + llo.
nllo 	n    ^VMIP *    1    1    0    0        $$+lle+o:$$+PP+PP	# Presente (3p do pl): varren + llo.
nllo 	n    ^VMIS *    1    1    0    0        $$+lle+o:$$+PP+PP	# Pretérito (1p do sg): varrín + llo.
nllo 	n    ^VMII *    1    1    0    0        $$+lle+o:$$+PP+PP	# Imperfeito (3p do pl): varrían + llo.
nllo 	n    ^VMIC *    1    1    0    0        $$+lle+o:$$+PP+PP	# Condicional (3p do pl): varrerían + llo.
nllo 	n    ^VMM  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Imperativo (2p do pl): varran + llo.
nllo 	n    ^VMN  *    1    1    0    0        $$+lle+o:$$+PP+PP	# Infinitivo(s): varreren + llo.
#llo   	*    ^V    *    1    1    0    1	$$+lle+o:$$+PP+PP

################ Verbo + llos #################
allos 	á    ^VMI  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + llos.
allos 	a    ^VMM  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Imperativo: pida + llos
állos 	á    ^VMM  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Imperativo (acento diacrítico): dá + llos.
allos 	a    ^VMII *    0    1    0    0        $$+lle+os:$$+PP+PP	# Imperfeito (1 e 3p do sg): pedía + llos.
allos 	a    ^VMIC *    0    1    0    0        $$+lle+os:$$+PP+PP	# Condicional (1 e 3p do sg): pediría + llos.
rllos   r    ^V    *    1    1    0    0	$$+lle+os:$$+PP+PP	# Infinitivo e Futuro do Subjuntivo: pedir + llos.
asllos 	ás   ^VMI  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + llos.
asllos  as   ^VMII *    0    1    0    0        $$+lle+os:$$+PP+PP	# Imperfeito (2p do sg): varrías + llos.
asllos  as   ^VMIC *    0    1    0    0        $$+lle+os:$$+PP+PP	# Condicional (2p do sg): varrerías + llos.
ellos 	e    ^VMM  *    1    1    0    0	$$+lle+os:$$+PP+PP	# Imperativo: xogue + llos.
esllos 	es   ^VM   *    1    1    0    0        $$+lle+os:$$+PP+PP	# Presente e Imperfeito (2p do sg e do pl): varres/varriades + llos. (E Subjuntivo, Inf. Flex.)
illos	i    ^V    *	1    1	  0    0	$$+lle+os:$$+PP+PP	# Futuro (1p do sg): andarei/varrerei/partirei + llos.
osllos 	os   ^VM   *    1    1    0    0        $$+lle+os:$$+PP+PP	# Presente e Futuro (1p do pl): varremos/varreremos + llos. (E subjuntivo, Inf. Flex.)
ollos 	o    ^VMI  *    1    1    0    0	$$+lle+os:$$+PP+PP	# Presente (1p do sg): ando/varro/parto + llos.
ullos	u    ^V    *	1    1	  0    0	$$+lle+os:$$+PP+PP	# Pretérito (3p do sg): andou/varreu/partiu + llos.
anllos  án   ^VMI  *    1    1    0    0	$$+lle+os:$$+PP+PP	# Futuro e Mais-que-perfeito (3p do pl): andarán/andaran + llos.
nllos 	n    ^VMIP *    1    1    0    0        $$+lle+os:$$+PP+PP	# Presente (3p do pl): varren + llos.
nllos 	n    ^VMIS *    1    1    0    0        $$+lle+os:$$+PP+PP	# Pretérito (1p do sg): varrín + llos.
nllos 	n    ^VMII *    1    1    0    0        $$+lle+os:$$+PP+PP	# Imperfeito (3p do pl): varrían + llos.
nllos 	n    ^VMIC *    1    1    0    0        $$+lle+os:$$+PP+PP	# Condicional (3p do pl): varrerían + llos.
nllos 	n    ^VMM  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Imperativo (2p do pl): varran + llos.
nllos 	n    ^VMN  *    1    1    0    0        $$+lle+os:$$+PP+PP	# Infinitivo(s): varreren + llos.
#llos   *    ^V    *    1    1    0    1	$$+lle+os:$$+PP+PP


## As seguintes formas serão sempre esdrúxulas; podem criar-se restrições para evitar análises do tipo: "(eu) partíraseme" ##

nola    *    ^V    *    1    1    0    1	$$+nos+a:$$+PP+PP
nolas   *    ^V    *    1    1    0    1	$$+nos+as:$$+PP+PP
nolo    *    ^V    *    1    1    0    1	$$+nos+o:$$+PP+PP
nolos   *    ^V    *    1    1    0    1	$$+nos+os:$$+PP+PP
vola    *    ^V    *    1    1    0    1	$$+vos+a:$$+PP+PP
volas   *    ^V    *    1    1    0    1	$$+vos+as:$$+PP+PP
volo    *    ^V    *    1    1    0    1	$$+vos+o:$$+PP+PP
volos   *    ^V    *    1    1    0    1	$$+vos+os:$$+PP+PP
llela   *    ^V    *    1    1    0    1	$$+lles+a:$$+PP+PP
llelas  *    ^V    *    1    1    0    1	$$+lles+as:$$+PP+PP
llelo   *    ^V    *    1    1    0    1	$$+lles+o:$$+PP+PP
llelos  *    ^V    *    1    1    0    1	$$+lles+os:$$+PP+PP
seme    *    ^V    *    1    1    0    1	$$+se+me:$$+PP+PP
selle   *    ^V    *    1    1    0    1	$$+se+lle:$$+PP+PP
senos   *    ^V    *    1    1    0    1	$$+se+nos:$$+PP+PP
sevos   *    ^V    *    1    1    0    1	$$+se+vos:$$+PP+PP
selles  *    ^V    *    1    1    0    1	$$+se+lles:$$+PP+PP


###############################################
################ três clíticos ################
###############################################

chema     *     ^V    *    1    1    0    1	$$+che+me+a:$$+PP+PP+PP
chemas    *     ^V    *    1    1    0    1	$$+che+me+as:$$+PP+PP+PP
chemo     *     ^V    *    1    1    0    1	$$+che+me+o:$$+PP+PP+PP
chemos    *     ^V    *    1    1    0    1	$$+che+me+os:$$+PP+PP+PP
chella    *     ^V    *    1    1    0    1	$$+che+lle+a:$$+PP+PP+PP
chellas    *    ^V    *    1    1    0    1	$$+che+lle+as:$$+PP+PP+PP
chello     *    ^V    *    1    1    0    1	$$+che+lle+o:$$+PP+PP+PP
chellos    *    ^V    *    1    1    0    1	$$+che+lle+os:$$+PP+PP+PP
chenola    *    ^V    *    1    1    0    1	$$+che+nos+a:$$+PP+PP+PP
chenolas   *    ^V    *    1    1    0    1	$$+che+nos+as:$$+PP+PP+PP
chenolo    *    ^V    *    1    1    0    1	$$+che+nos+o:$$+PP+PP+PP
chenolos   *    ^V    *    1    1    0    1	$$+che+nos+os:$$+PP+PP+PP
chevola    *    ^V    *    1    1    0    1	$$+che+vos+a:$$+PP+PP+PP
chevolas   *    ^V    *    1    1    0    1	$$+che+vos+as:$$+PP+PP+PP
chevolo    *    ^V    *    1    1    0    1	$$+che+vos+o:$$+PP+PP+PP
chevolos   *    ^V    *    1    1    0    1	$$+che+vos+os:$$+PP+PP+PP
chellela   *    ^V    *    1    1    0    1	$$+che+lles+a:$$+PP+PP+PP
chellelas  *    ^V    *    1    1    0    1	$$+che+lles+as:$$+PP+PP+PP
chellelo   *    ^V    *    1    1    0    1	$$+che+lles+o:$$+PP+PP+PP
chellelos  *    ^V    *    1    1    0    1	$$+che+lles+os:$$+PP+PP+PP


##############################################
############## ADVERBIOS -mente ##############
##############################################

