46  -  relatiu_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
46  -  prel-adv_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
48  -  -  (grup-verb,coor-n)   top_left RELABEL -  % (compra (cintes i botons)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL AMB "DE" %%%

20  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
20  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
20  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
20  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
20  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
21  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira del menjador (d'aquí)) a allà

16  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  qui_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
17  -  $_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira (d'aquí)) a allà

16  -  conj-subord_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  qui_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$$  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
17  -  $$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (va (d'aquí)) a allà

99  -  conj-subord_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  -  (grup-verb[atrib],sp-de)   top_left RELABEL -  % (és (de Girona))

49  -  conj-subord_$$  (grup-verb[trans],sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  que-a_$$  (grup-verb[trans],sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  qui_$$  (grup-verb[trans],sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  relatiu_$$  (grup-verb[trans],sp-de)   last_left MATCHING sn  % dins de subordinada
49  -  prel-adv_$$  (grup-verb[trans],sp-de)   last_left MATCHING sn  % dins de subordinada
50  -  -  (grup-verb[trans],sp-de)   last_left MATCHING sn  % (compra coses (de ceràmica))

99  -  conj-subord_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
99  -  que-a_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
99  -  qui_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
99  -  relatiu_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
99  -  prel-adv_$_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  $_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple la casa (de sorra))

99  -  conj-subord_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  $_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple la casa i el garatge (de pols))

99  -  conj-subord_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  -  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple (de sorra))

99  -  conj-subord_$$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  $$_grup-sp  (grup-verb[prep2],sp-de)   top_left RELABEL -  % (parla (de política)) amb el president

99  -  conj-subord_$_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  $_grup-sp_$  (grup-verb[prep2],sp-de)   top_left RELABEL -  % (parlar amb el president (de política))

99  -  conj-subord_$$  (grup-verb[prep1],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb[prep1],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb[prep1],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb[prep1],sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb[prep1],sp-de)   top_left RELABEL -  % dins de subordinada
100  -  -  (grup-verb[prep1],sp-de)   top_left RELABEL -  % (treballa (de jardiner))

99  -  conj-subord_$$  (grup-verb,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  que-a_$$  (grup-verb,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  qui_$$  (grup-verb,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  relatiu_$$  (grup-verb,sp-de)   top_left RELABEL -  % dins de subordinada
99  -  prel-adv_$$  (grup-verb,sp-de)   top_left RELABEL -  % dins de subordinada
200  -  -  (grup-verb,sp-de)   top_left RELABEL -  % (bull (de pressa)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL %%%

30  -  conj-subord_$_sn_sp-de_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
30  -  que-a_$_sn_sp-de_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
30  -  qui_$_sn_sp-de_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
30  -  relatiu_$_sn_sp-de_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
30  -  prel-adv_$_sn_sp-de_sp-de$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
31  -  $_sn_sp-de_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % (arrosega la cadira del menjador d'aquí a (allà))

16  -  conj-subord_$_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  qui_$_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
17  -  $_sn_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % (arrosega la cadira d'aquí (a allà))

16  -  conj-subord_$_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  qui_$_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
17  -  $_sp-de_$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % (va d'aquí (a allà))

16  -  conj-subord_$$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  qui_$$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$$  (grup-verb[mov],grup-sp)   top_left RELABEL -  % dins de subordinada
17  -  -  (grup-verb[mov],grup-sp)   top_left RELABEL -  % (va (a allà))

69  -  conj-subord_$$  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que_$$  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb[atrib],grup-sp)   top_left RELABEL -  % (és (a Noruega))

39  -  conj-subord_$_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
40  -  $_sn_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % (aprofita el descans (per fumar))

39  -  conj-subord_$_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
40  -  $_coor-n_$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar))

39  -  conj-subord_$$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$$  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % dins de subordinada
41  -  -  (grup-verb[ditr],grup-sp)   top_left RELABEL -  % (escriu una carta (al director))

69  -  conj-subord_$$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  $$_grup-sp  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % (va parlar (sobre política)) amb el president

69  -  conj-subord_$$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  $$_sp-de  (grup-verb[prep2],grup-sp)   top_left RELABEL -  % (va parlar (amb el president)) de política

69  -  conj-subord_$$  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb[prep1],grup-sp)   top_left RELABEL -  % (s'arrossega (per terra))

69  -  conj-subord_$$  (grup-verb,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$  (grup-verb,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb,grup-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb,grup-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb,grup-sp)   top_left RELABEL -  % (ha mort (al poble)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

29  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
29  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
29  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
29  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
29  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
30  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador (del jardí i del pis)) a allà

30  -  conj-subord_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
30  -  que-a_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
30  -  qui_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
30  -  relatiu_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
30  -  prel-adv_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
31  -  $_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador d'aquí (al jardí i al pis))

15  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  qui_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  $_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira (del jardí i del pis)) a allà

16  -  conj-subord_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  qui_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
17  -  $_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira d'aquí (al jardí i al pis))

15  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  que-a_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  qui_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  $$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (del jardí i del pis)) a allà

15  -  conj-subord_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  que-a_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  qui_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  relatiu_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
15  -  prel-adv_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  $_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va d'aquí (al jardí i al pis))

16  -  conj-subord_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  que-a_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  qui_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  relatiu_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
16  -  prel-adv_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
17  -  -  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (al jardí i al pis))

69  -  conj-subord_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb[atrib],coor-sp)   top_left RELABEL -  % (és (a Noruega))

39  -  conj-subord_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
40  -  $_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans (per fumar i per xerrar))

39  -  conj-subord_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
40  -  $_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar i per xerrar))

39  -  conj-subord_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  que-a_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  qui_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  relatiu_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
39  -  prel-adv_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
41  -  -  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (escriu (al director i al secretari))

69  -  conj-subord_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  $$_sp-de  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar (amb el president i amb el conseller)) de política

69  -  conj-subord_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  $$_grup-sp  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar (sobre política i sobre societat)) amb el president

69  -  conj-subord_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  $_grup-sp_$  (grup-verb[prep2],coor-sp)   top_left RELABEL -  % (va parlar amb el president (de política i de societat))

69  -  conj-subord_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb[prep1],coor-sp)   top_left RELABEL -  % (arrossega (per terra i pel pendent))

69  -  conj-subord_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  que-a_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  qui_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  relatiu_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
69  -  prel-adv_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
70  -  -  (grup-verb,coor-sp)   top_left RELABEL -  % (ha mort (al poble)) - qualsevol tipus de verb

%%% VERB + SINTAGMA ADJECTIVAL %%%

100  -  conj-subord_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
100  -  que-a_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
100  -  qui_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
100  -  relatiu_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
100  -  prel-adv_$$  (grup-verb[atrib],s-adj)   top_left RELABEL -  % dins de subordinada
110  -  -  (grup-verb[atrib],s-adj)   top_left RELABEL -  % (és (complicat))

101  -  conj-subord_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
101  -  que-a_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
101  -  qui_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
101  -  relatiu_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
101  -  prel-adv_$$  (grup-verb[pred],s-adj)   top_left RELABEL -  % dins de subordinada
111  -  -  (grup-verb[pred],s-adj)   top_left RELABEL -  % (resulta (difícil))

102  -  conj-subord_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
102  -  que-a_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
102  -  qui_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
102  -  relatiu_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
102  -  prel-adv_$$  (grup-verb,s-adj)   top_left RELABEL -  % dins de subordinada
112  -  -  (grup-verb,s-adj)   top_left RELABEL -  % (és (amable)) - qualsevol tipus de verb

%%% VERB + SINTAGMA ADJECTIVAL COORDINAT %%%

