1.63120497251565	VMN*	(-1 RN*);
-1.55326985171398	VMG*	(1 NC*);
-1.55326985171398	NC*	(-1 VMG*);
-0.39150026877233	VMI*	(1 AQ*);
-0.39150026877233	AQ*	(-1 VMI*);
-2.67819695452252	CS*	(1 VMP*);
-2.67819695452252	VMP*	(-1 CS*);
0.565416737651066	Fc	(1 Fs);
0.565416737651066	Fs	(-1 Fc);
2.23888940819189	VMS*	(1 Fs);
2.23888940819189	Fs	(-1 VMS*);
2.47499355106768	NP*	(1 Fg);
2.47499355106768	Fg	(-1 NP*);
-0.681651478869022	Fz	(1 VMP*);
-0.681651478869022	VMP*	(-1 Fz);
1.53587816076694	SP*	(1 VMN*);
1.53587816076694	VMN*	(-1 SP*);
1.45645681959667	PD*	(1 AO*);
1.45645681959667	AO*	(-1 PD*);
0.365118087165235	Fc	(1 VMP*);
0.365118087165235	VMP*	(-1 Fc);
1.25724569752598	Fz	(1 RN*);
1.25724569752598	RN*	(-1 Fz);
4.62509542323562	Fat	(1 Fpt);
4.62509542323562	Fpt	(-1 Fat);
-2.56103603411017	Z	(1 Z);
-2.56103603411017	Z	(-1 Z);
-3.12997541632108	Fd	(1 CC*);
-3.12997541632108	CC*	(-1 Fd);
-2.35027128434151	CS*	(1 NC*);
-2.35027128434151	NC*	(-1 CS*);
2.93549726474195	Fca	(1 VMS*);
2.93549726474195	VMS*	(-1 Fca);
0.777750146000868	RG*	(1 RG*);
0.777750146000868	RG*	(-1 RG*);
-2.78279403030138	PI*	(1 DA*);
-2.78279403030138	DA*	(-1 PI*);
0.397532243557967	Fg	(1 VMG*);
0.397532243557967	VMG*	(-1 Fg);
0.379615952427485	Fca	(1 NC*);
0.379615952427485	NC*	(-1 Fca);
-0.434055040478886	PP*	(1 Fz);
-0.434055040478886	Fz	(-1 PP*);
1.85819985767957	Fp	(1 I);
1.85819985767957	I	(-1 Fp);
-1.24606035601991	AO*	(1 NP*);
-1.24606035601991	NP*	(-1 AO*);
1.98978177603965	DI*	(1 Fe);
1.98978177603965	Fe	(-1 DI*);
-3.32587754303134	Fz	(1 PX*);
-3.32587754303134	PX*	(-1 Fz);
3.13081152743558	PR*	(1 PP*);
3.13081152743558	PP*	(-1 PR*);
0.245792740309766	I	(1 NP*);
0.245792740309766	NP*	(-1 I);
2.05084493562197	Fp	(1 PT*);
2.05084493562197	PT*	(-1 Fp);
5.05097448216189	Fit	(1 Fca);
5.05097448216189	Fca	(-1 Fit);
-1.71432590781674	PR*	(1 AO*);
-1.71432590781674	AO*	(-1 PR*);
-10.0890955128286	DA*	(1 Fc);
-10.0890955128286	Fc	(-1 DA*);
-2.7408089318222	DA*	(1 CS*);
-2.7408089318222	CS*	(-1 DA*);
-2.10244570368354	PD*	(1 Fp);
-2.10244570368354	Fp	(-1 PD*);
0.456456819596673	Fx	(1 PD*);
0.456456819596673	PD*	(-1 Fx);
0.291596429922891	Fd	(1 NP*);
0.291596429922891	NP*	(-1 Fd);
-1.20348402949209	Z	(1 Fit);
-1.20348402949209	Fit	(-1 Z);
-0.960295621983234	DA*	(1 I);
-0.960295621983234	I	(-1 DA*);
-2.08079202451158	Z	(1 AQ*);
-2.08079202451158	AQ*	(-1 Z);
0.760620135019359	RG*	(1 I);
0.760620135019359	I	(-1 RG*);
1.31342337986151	CS*	(1 DA*);
1.31342337986151	DA*	(-1 CS*);
-3.96359783744408	RN*	(1 DI*);
-3.96359783744408	DI*	(-1 RN*);
-1.70390854164157	Fd	(1 AQ*);
-1.70390854164157	AQ*	(-1 Fd);
-1.45061070920954	Fg	(1 NC*);
-1.45061070920954	NC*	(-1 Fg);
-0.786995217430736	SP*	(1 PR*);
-0.786995217430736	PR*	(-1 SP*);
-2.18354704468245	Fpt	(1 PD*);
-2.18354704468245	PD*	(-1 Fpt);
-0.0551848016727888	NC*	(1 Fct);
-0.0551848016727888	Fct	(-1 NC*);
-2.19161257199753	NP*	(1 VMP*);
-2.19161257199753	VMP*	(-1 NP*);
0.460907623164753	VMI*	(1 PD*);
0.460907623164753	PD*	(-1 VMI*);
-0.108100088707427	NC*	(1 RN*);
-0.108100088707427	RN*	(-1 NC*);
0.140036021265603	VMP*	(1 Fg);
0.140036021265603	Fg	(-1 VMP*);
0.884307876420699	CS*	(1 Fz);
0.884307876420699	Fz	(-1 CS*);
1.62385605358292	Fz	(1 Fs);
1.62385605358292	Fs	(-1 Fz);
-1.21007049896469	NP*	(1 PR*);
-1.21007049896469	PR*	(-1 NP*);
0.912623228464409	RG*	(1 Fit);
0.912623228464409	Fit	(-1 RG*);
-1.05634568127304	AO*	(1 Fc);
-1.05634568127304	Fc	(-1 AO*);
-2.20115961700254	VMI*	(1 Fpa);
-2.20115961700254	Fpa	(-1 VMI*);
-2.18611640429458	Fpa	(1 PD*);
-2.18611640429458	PD*	(-1 Fpa);
2.70764835036215	Fit	(1 RN*);
2.70764835036215	RN*	(-1 Fit);
-2.55251508812932	PP*	(1 PX*);
-2.55251508812932	PX*	(-1 PP*);
0.83694851970825	PI*	(1 PI*);
0.83694851970825	PI*	(-1 PI*);
0.627025450334019	Fit	(1 PI*);
0.627025450334019	PI*	(-1 Fit);
-4.88051448799865	AO*	(1 VMI*);
-4.88051448799865	VMI*	(-1 AO*);
0.567659080793702	PP*	(1 RG*);
0.567659080793702	RG*	(-1 PP*);
-0.767650544040838	Fct	(1 DA*);
-0.767650544040838	DA*	(-1 Fct);
0.0404375541685566	CC*	(1 SP*);
0.0404375541685566	SP*	(-1 CC*);
-0.561562181747838	Fct	(1 NP*);
-0.561562181747838	NP*	(-1 Fct);
0.22277332041337	Fit	(1 VMI*);
0.22277332041337	VMI*	(-1 Fit);
0.366819607111997	PD*	(1 PI*);
0.366819607111997	PI*	(-1 PD*);
3.50290640901745	PP*	(1 VMS*);
3.50290640901745	VMS*	(-1 PP*);
-0.338378700739267	Fpt	(1 VMS*);
-0.338378700739267	VMS*	(-1 Fpt);
-1.65902039782326	PD*	(1 VMP*);
-1.65902039782326	VMP*	(-1 PD*);
1.31531628882644	Fp	(1 Fz);
1.31531628882644	Fz	(-1 Fp);
-3.06146502461966	Z	(1 VMG*);
-3.06146502461966	VMG*	(-1 Z);
-2.01298422338125	PR*	(1 Z);
-2.01298422338125	Z	(-1 PR*);
0.710349944690188	PT*	(1 NC*);
0.710349944690188	NC*	(-1 PT*);
0.133550957785481	Fe	(1 Z);
0.133550957785481	Z	(-1 Fe);
1.26808293852675	Fs	(1 DI*);
1.26808293852675	DI*	(-1 Fs);
1.45671103884693	SP*	(1 Z);
1.45671103884693	Z	(-1 SP*);
1.01838577346329	NC*	(1 Fg);
1.01838577346329	Fg	(-1 NC*);
2.59371604373007	NP*	(1 Fh);
2.59371604373007	Fh	(-1 NP*);
-1.49711267267078	NC*	(1 CS*);
-1.49711267267078	CS*	(-1 NC*);
-0.803215764848238	VMI*	(1 Fc);
-0.803215764848238	Fc	(-1 VMI*);
-0.445722449153476	PT*	(1 DA*);
-0.445722449153476	DA*	(-1 PT*);
-1.10390643878656	Fz	(1 PP*);
-1.10390643878656	PP*	(-1 Fz);
0.461527809144095	PD*	(1 CS*);
0.461527809144095	CS*	(-1 PD*);
1.08216815985063	PP*	(1 CS*);
1.08216815985063	CS*	(-1 PP*);
-3.01861174097233	NC*	(1 DI*);
-3.01861174097233	DI*	(-1 NC*);
3.73512908678426	RN*	(1 VMS*);
3.73512908678426	VMS*	(-1 RN*);
1.14773465054812	AQ*	(1 Fc);
1.14773465054812	Fc	(-1 AQ*);
-3.51426094487471	RN*	(1 Fc);
-3.51426094487471	Fc	(-1 RN*);
1.74568749151911	Fg	(1 CC*);
1.74568749151911	CC*	(-1 Fg);
1.23578261693544	NC*	(1 Fd);
1.23578261693544	Fd	(-1 NC*);
-7.89472366261004	DA*	(1 PP*);
-7.89472366261004	PP*	(-1 DA*);
-0.303904718380678	Fpa	(1 Fz);
-0.303904718380678	Fz	(-1 Fpa);
0.513108988075379	Fz	(1 Fca);
0.513108988075379	Fca	(-1 Fz);
2.21709773993674	CS*	(1 PP*);
2.21709773993674	PP*	(-1 CS*);
2.76062013501936	v-*	(1 RG*);
2.76062013501936	RG*	(-1 v-*);
2.04824627180094	DI*	(1 NC*);
2.04824627180094	NC*	(-1 DI*);
-2.37061883281631	AO*	(1 Fp);
-2.37061883281631	Fp	(-1 AO*);
0.412902726145025	NP*	(1 Fe);
0.412902726145025	Fe	(-1 NP*);
0.975963746068729	Fg	(1 Z);
0.975963746068729	Z	(-1 Fg);
-6.49595511731604	NP*	(1 NC*);
-6.49595511731604	NC*	(-1 NP*);
-0.959499652285311	Fg	(1 VMP*);
-0.959499652285311	VMP*	(-1 Fg);
-2.61619711628138	Fpa	(1 VMI*);
-2.61619711628138	VMI*	(-1 Fpa);
-0.0946392933514992	VMI*	(1 VMG*);
-0.0946392933514992	VMG*	(-1 VMI*);
-5.16160274891054	RN*	(1 DA*);
-5.16160274891054	DA*	(-1 RN*);
0.244014440369756	Fpa	(1 VMS*);
0.244014440369756	VMS*	(-1 Fpa);
0.709330317128443	DI*	(1 AO*);
0.709330317128443	AO*	(-1 DI*);
1.49146588172901	VMS*	(1 DI*);
1.49146588172901	DI*	(-1 VMS*);
1.22230905385887	VMG*	(1 Fd);
1.22230905385887	Fd	(-1 VMG*);
0.737622281454341	AO*	(1 Z);
0.737622281454341	Z	(-1 AO*);
3.37108998320295	Fz	(1 v-*);
3.37108998320295	v-*	(-1 Fz);
-6.82002870434861	SP*	(1 CC*);
-6.82002870434861	CC*	(-1 SP*);
-1.09877263734279	CS*	(1 VMG*);
-1.09877263734279	VMG*	(-1 CS*);
1.29359834194596	Fc	(1 RG*);
1.29359834194596	RG*	(-1 Fc);
-2.21361416427727	Fat	(1 NC*);
-2.21361416427727	NC*	(-1 Fat);
-0.154083755264898	Fct	(1 SP*);
-0.154083755264898	SP*	(-1 Fct);
0.715786419805829	Fp	(1 RN*);
0.715786419805829	RN*	(-1 Fp);
-2.337950028907	VMP*	(1 PR*);
-2.337950028907	PR*	(-1 VMP*);
-1.02429340917208	DI*	(1 PP*);
-1.02429340917208	PP*	(-1 DI*);
-0.96777074254538	VMS*	(1 Fp);
-0.96777074254538	Fp	(-1 VMS*);
-0.0615161088683467	AQ*	(1 CS*);
-0.0615161088683467	CS*	(-1 AQ*);
0.913620473726122	AQ*	(1 Fz);
0.913620473726122	Fz	(-1 AQ*);
0.948385743684991	CC*	(1 RG*);
0.948385743684991	RG*	(-1 CC*);
-1.17961884737204	SP*	(1 Fe);
-1.17961884737204	Fe	(-1 SP*);
-0.225046755150888	Fpt	(1 PR*);
-0.225046755150888	PR*	(-1 Fpt);
1.9285791653625	VMI*	(1 VMN*);
1.9285791653625	VMN*	(-1 VMI*);
-1.46801652242685	AQ*	(1 NP*);
-1.46801652242685	NP*	(-1 AQ*);
0.0586225285975969	PP*	(1 RN*);
0.0586225285975969	RN*	(-1 PP*);
3.27370154841311	RN*	(1 VMI*);
3.27370154841311	VMI*	(-1 RN*);
1.15118256334615	VMI*	(1 PI*);
1.15118256334615	PI*	(-1 VMI*);
-1.25324811748466	RG*	(1 CC*);
-1.25324811748466	CC*	(-1 RG*);
-2.76076697740584	Fpt	(1 Fz);
-2.76076697740584	Fz	(-1 Fpt);
-0.833604480014913	CC*	(1 NC*);
-0.833604480014913	NC*	(-1 CC*);
-0.81554949396311	PP*	(1 PI*);
-0.81554949396311	PI*	(-1 PP*);
-0.221615085515965	PD*	(1 Fit);
-0.221615085515965	Fit	(-1 PD*);
-2.16541598865857	Fpt	(1 Z);
-2.16541598865857	Z	(-1 Fpt);
1.2836525127031	I	(1 CC*);
1.2836525127031	CC*	(-1 I);
0.164523981330853	VMG*	(1 SP*);
0.164523981330853	SP*	(-1 VMG*);
-0.200875176989332	VMP*	(1 Fpt);
-0.200875176989332	Fpt	(-1 VMP*);
-3.71420919175832	NP*	(1 PI*);
-3.71420919175832	PI*	(-1 NP*);
-4.28168426575063	Z	(1 NP*);
-4.28168426575063	NP*	(-1 Z);
-0.18628510043907	VMN*	(1 VMN*);
-0.18628510043907	VMN*	(-1 VMN*);
0.330818693874713	Fx	(1 DI*);
0.330818693874713	DI*	(-1 Fx);
3.63412438903675	Fat	(1 Fz);
3.63412438903675	Fz	(-1 Fat);
1.37108998320295	I	(1 Fz);
1.37108998320295	Fz	(-1 I);
-3.76717301492271	VMS*	(1 VMI*);
-3.76717301492271	VMI*	(-1 VMS*);
2.77838491448404	Fit	(1 PD*);
2.77838491448404	PD*	(-1 Fit);
4.10160055523186	PT*	(1 Fit);
4.10160055523186	Fit	(-1 PT*);
5.37108998320295	Fz	(1 VMM*);
5.37108998320295	VMM*	(-1 Fz);
-1.72017553538554	VMI*	(1 Fg);
-1.72017553538554	Fg	(-1 VMI*);
0.739309628773947	Fd	(1 RG*);
0.739309628773947	RG*	(-1 Fd);
-1.4450987216695	AQ*	(1 Fe);
-1.4450987216695	Fe	(-1 AQ*);
0.0374738164931975	VMI*	(1 DA*);
0.0374738164931975	DA*	(-1 VMI*);
0.959576878054653	Fp	(1 VMG*);
0.959576878054653	VMG*	(-1 Fp);
2.44316235840073	I	(1 Fp);
2.44316235840073	Fp	(-1 I);
2.63580743634312	Fct	(1 Fp);
2.63580743634312	Fp	(-1 Fct);
1.45482305099249	AQ*	(1 Fp);
1.45482305099249	Fp	(-1 AQ*);
-2.45775775928744	RG*	(1 NP*);
-2.45775775928744	NP*	(-1 RG*);
3.37108998320295	v-*	(1 Fz);
3.37108998320295	Fz	(-1 v-*);
2.40318612799875	Fpt	(1 Fc);
2.40318612799875	Fc	(-1 Fpt);
0.833476327801445	VMS*	(1 PI*);
0.833476327801445	PI*	(-1 VMS*);
1.14975577085545	Fpa	(1 RG*);
1.14975577085545	RG*	(-1 Fpa);
-0.205013101800677	PP*	(1 PP*);
-0.205013101800677	PP*	(-1 PP*);
-2.98997388211596	PP*	(1 Fpa);
-2.98997388211596	Fpa	(-1 PP*);
-0.0868789587615385	Fg	(1 CS*);
-0.0868789587615385	CS*	(-1 Fg);
-0.853447709965053	Fz	(1 PR*);
-0.853447709965053	PR*	(-1 Fz);
0.824220894065799	Fh	(1 CC*);
0.824220894065799	CC*	(-1 Fh);
1.24147428827273	Fca	(1 PR*);
1.24147428827273	PR*	(-1 Fca);
-5.15675340512709	DI*	(1 PR*);
-5.15675340512709	PR*	(-1 DI*);
4.51854764451933	Fat	(1 Fg);
4.51854764451933	Fg	(-1 Fat);
-1.32884743303635	PP*	(1 CC*);
-1.32884743303635	CC*	(-1 PP*);
-4.90482327882104	DI*	(1 VMN*);
-4.90482327882104	VMN*	(-1 DI*);
3.24579274030977	NP*	(1 Fct);
3.24579274030977	Fct	(-1 NP*);
1.42818462450279	PP*	(1 VMN*);
1.42818462450279	VMN*	(-1 PP*);
-1.90131768488493	SP*	(1 Fs);
-1.90131768488493	Fs	(-1 SP*);
5.46417063461657	PT*	(1 PT*);
5.46417063461657	PT*	(-1 PT*);
-3.78047155090245	Fpt	(1 VMN*);
-3.78047155090245	VMN*	(-1 Fpt);
1.36594667992699	Fz	(1 Fpa);
1.36594667992699	Fpa	(-1 Fz);
1.48760164061294	Fca	(1 RG*);
1.48760164061294	RG*	(-1 Fca);
0.303611006001933	Fp	(1 Fs);
0.303611006001933	Fs	(-1 Fp);
-5.77407681320027	AO*	(1 DA*);
-5.77407681320027	DA*	(-1 AO*);
0.452072273521668	NC*	(1 Fz);
0.452072273521668	Fz	(-1 NC*);
0.874741137813412	Z	(1 Fd);
0.874741137813412	Fd	(-1 Z);
-0.383324210519495	CS*	(1 VMN*);
-0.383324210519495	VMN*	(-1 CS*);
-0.650775527923708	CC*	(1 PP*);
-0.650775527923708	PP*	(-1 CC*);
-4.30789877260104	DI*	(1 PD*);
-4.30789877260104	PD*	(-1 DI*);
1.00851990381824	Fz	(1 Fit);
1.00851990381824	Fit	(-1 Fz);
2.30509735544666	Fx	(1 PI*);
2.30509735544666	PI*	(-1 Fx);
-0.518522620973732	Fz	(1 PI*);
-0.518522620973732	PI*	(-1 Fz);
-3.88606422029903	Fpt	(1 NP*);
-3.88606422029903	NP*	(-1 Fpt);
-1.85727433417121	PT*	(1 Fc);
-1.85727433417121	Fc	(-1 PT*);
-3.9280697699689	RN*	(1 Fp);
-3.9280697699689	Fp	(-1 RN*);
1.09517428607243	AO*	(1 Fit);
1.09517428607243	Fit	(-1 AO*);
-1.69803861701213	RN*	(1 AQ*);
-1.69803861701213	AQ*	(-1 RN*);
-0.00631213565839607	Fp	(1 Z);
-0.00631213565839607	Z	(-1 Fp);
0.950080587886391	Fc	(1 PT*);
0.950080587886391	PT*	(-1 Fc);
0.547851281687092	Fx	(1 DA*);
0.547851281687092	DA*	(-1 Fx);
0.0994239732312859	Fz	(1 CC*);
0.0994239732312859	CC*	(-1 Fz);
-2.57568283147964	VMP*	(1 AQ*);
-2.57568283147964	AQ*	(-1 VMP*);
1.00312744225992	AQ*	(1 Fs);
1.00312744225992	Fs	(-1 AQ*);
-1.04900917850874	VMI*	(1 Fp);
-1.04900917850874	Fp	(-1 VMI*);
-2.71485282105335	PD*	(1 NP*);
-2.71485282105335	NP*	(-1 PD*);
-2.43986317756508	DA*	(1 VMN*);
-2.43986317756508	VMN*	(-1 DA*);
0.814951485174032	NC*	(1 PR*);
0.814951485174032	PR*	(-1 NC*);
-3.45117478592452	PX*	(1 NP*);
-3.45117478592452	NP*	(-1 PX*);
-0.233577091014813	VMN*	(1 Fit);
-0.233577091014813	Fit	(-1 VMN*);
-1.52664630271448	DI*	(1 DI*);
-1.52664630271448	DI*	(-1 DI*);
-2.3119144647036	RG*	(1 PR*);
-2.3119144647036	PR*	(-1 RG*);
2.28588688772906	Fg	(1 Fs);
2.28588688772906	Fs	(-1 Fg);
-0.331598237307782	NC*	(1 VMS*);
-0.331598237307782	VMS*	(-1 NC*);
3.40138526702146	NP*	(1 Fpa);
3.40138526702146	Fpa	(-1 NP*);
-1.34672883320729	Fit	(1 SP*);
-1.34672883320729	SP*	(-1 Fit);
-4.7637008230159	PX*	(1 VMI*);
-4.7637008230159	VMI*	(-1 PX*);
-0.125626985835183	Fat	(1 VMI*);
-0.125626985835183	VMI*	(-1 Fat);
-1.97183023104148	PD*	(1 VMN*);
-1.97183023104148	VMN*	(-1 PD*);
0.580436370437639	AQ*	(1 Fct);
0.580436370437639	Fct	(-1 AQ*);
1.0689308838864	PD*	(1 RN*);
1.0689308838864	RN*	(-1 PD*);
-1.73123296131032	RG*	(1 Fx);
-1.73123296131032	Fx	(-1 RG*);
0.989595529718727	PT*	(1 PI*);
0.989595529718727	PI*	(-1 PT*);
-3.13299846085576	RN*	(1 SP*);
-3.13299846085576	SP*	(-1 RN*);
-0.0568912603516129	CC*	(1 VMP*);
-0.0568912603516129	VMP*	(-1 CC*);
4.55979030827552	Fpa	(1 Fs);
4.55979030827552	Fs	(-1 Fpa);
2.27593275016261	Fs	(1 Fz);
2.27593275016261	Fz	(-1 Fs);
1.45972083691857	Fe	(1 RN*);
1.45972083691857	RN*	(-1 Fe);
1.81431317409308	DA*	(1 NC*);
1.81431317409308	NC*	(-1 DA*);
1.26656526923556	Fe	(1 PR*);
1.26656526923556	PR*	(-1 Fe);
-3.7637008230159	VMI*	(1 PX*);
-3.7637008230159	PX*	(-1 VMI*);
3.40711829238717	Fca	(1 AO*);
3.40711829238717	AO*	(-1 Fca);
1.70172644596579	RG*	(1 Fat);
1.70172644596579	Fat	(-1 RG*);
1.5193430522665	NP*	(1 CC*);
1.5193430522665	CC*	(-1 NP*);
5.71693670499653	Fs	(1 Fct);
5.71693670499653	Fct	(-1 Fs);
0.498558810689733	NP*	(1 Fs);
0.498558810689733	Fs	(-1 NP*);
-3.05316105619768	RG*	(1 AO*);
-3.05316105619768	AO*	(-1 RG*);
-6.322941985309	DI*	(1 VMI*);
-6.322941985309	VMI*	(-1 DI*);
-2.98931917587213	RN*	(1 PI*);
-2.98931917587213	PI*	(-1 RN*);
-2.43841021068621	PR*	(1 Fz);
-2.43841021068621	Fz	(-1 PR*);
-2.83795971172212	RN*	(1 PD*);
-2.83795971172212	PD*	(-1 RN*);
4.88043543727941	Fat	(1 Fs);
4.88043543727941	Fs	(-1 Fat);
2.53799747369961	PP*	(1 VMI*);
2.53799747369961	VMI*	(-1 PP*);
0.36594353200308	NC*	(1 VMP*);
0.36594353200308	VMP*	(-1 NC*);
-0.203210051419119	PD*	(1 Fc);
-0.203210051419119	Fc	(-1 PD*);
1.8733381129017	VMS*	(1 VMN*);
1.8733381129017	VMN*	(-1 VMS*);
0.840278015149429	Fg	(1 NP*);
0.840278015149429	NP*	(-1 Fg);
0.824220894065799	CC*	(1 Fh);
0.824220894065799	Fh	(-1 CC*);
-3.41331501353119	CC*	(1 PX*);
-3.41331501353119	PX*	(-1 CC*);
0.110768294900239	PI*	(1 VMI*);
0.110768294900239	VMI*	(-1 PI*);
0.684814852583051	Fe	(1 NC*);
0.684814852583051	NC*	(-1 Fe);
-0.172306024792561	AO*	(1 VMP*);
-0.172306024792561	VMP*	(-1 AO*);
1.29273850174752	Fh	(1 NC*);
1.29273850174752	NC*	(-1 Fh);
1.9238646454224	NP*	(1 Fx);
1.9238646454224	Fx	(-1 NP*);
-0.750738580559014	Fz	(1 SP*);
-0.750738580559014	SP*	(-1 Fz);
2.02094484111164	CC*	(1 RN*);
2.02094484111164	RN*	(-1 CC*);
-3.44209876914253	RN*	(1 CS*);
-3.44209876914253	CS*	(-1 RN*);
-1.61667747724784	PI*	(1 Fd);
-1.61667747724784	Fd	(-1 PI*);
0.601936550535041	NP*	(1 Fat);
0.601936550535041	Fat	(-1 NP*);
0.840709016854368	CC*	(1 VMG*);
0.840709016854368	VMG*	(-1 CC*);
-1.46111281562722	VMN*	(1 Fpa);
-1.46111281562722	Fpa	(-1 VMN*);
-3.46119599139193	VMI*	(1 PR*);
-3.46119599139193	PR*	(-1 VMI*);
-3.7465652496317	DA*	(1 RN*);
-3.7465652496317	RN*	(-1 DA*);
3.6717075718449	Fd	(1 Fz);
3.6717075718449	Fz	(-1 Fd);
-3.68176300001568	NC*	(1 PX*);
-3.68176300001568	PX*	(-1 NC*);
-4.68863530031704	PP*	(1 NP*);
-4.68863530031704	NP*	(-1 PP*);
-3.21984441355592	Fit	(1 Fc);
-3.21984441355592	Fc	(-1 Fit);
-4.03960947855248	VMS*	(1 NP*);
-4.03960947855248	NP*	(-1 VMS*);
0.742186031812193	NC*	(1 Fca);
0.742186031812193	Fca	(-1 NC*);
1.11669388852187	VMG*	(1 DI*);
1.11669388852187	DI*	(-1 VMG*);
-0.735295145486576	VMG*	(1 RN*);
-0.735295145486576	RN*	(-1 VMG*);
0.323479413136459	VMG*	(1 VMN*);
0.323479413136459	VMN*	(-1 VMG*);
-5.46287787564464	VMP*	(1 PP*);
-5.46287787564464	PP*	(-1 VMP*);
-0.857690752484674	Fe	(1 SP*);
-0.857690752484674	SP*	(-1 Fe);
0.749596176720989	NC*	(1 Fpt);
0.749596176720989	Fpt	(-1 NC*);
0.133242326905945	AO*	(1 Fpt);
0.133242326905945	Fpt	(-1 AO*);
1.44401271996388	VMS*	(1 PP*);
1.44401271996388	PP*	(-1 VMS*);
-0.133876438298708	VMP*	(1 CS*);
-0.133876438298708	CS*	(-1 VMP*);
-1.96798706867658	PP*	(1 Z);
-1.96798706867658	Z	(-1 PP*);
1.39921755055228	SP*	(1 PD*);
1.39921755055228	PD*	(-1 SP*);
-0.440686991907951	RN*	(1 RG*);
-0.440686991907951	RG*	(-1 RN*);
-1.8072608213597	PP*	(1 DA*);
-1.8072608213597	DA*	(-1 PP*);
-1.85649178682759	PX*	(1 Fg);
-1.85649178682759	Fg	(-1 PX*);
0.0158412461774142	SP*	(1 PT*);
0.0158412461774142	PT*	(-1 SP*);
0.0698596688796182	VMN*	(1 Fz);
0.0698596688796182	Fz	(-1 VMN*);
-1.31818660918728	AQ*	(1 VMG*);
-1.31818660918728	VMG*	(-1 AQ*);
-5.18434573233453	Fc	(1 Fpa);
-5.18434573233453	Fpa	(-1 Fc);
-1.0191893110368	Fat	(1 DA*);
-1.0191893110368	DA*	(-1 Fat);
0.473934634323554	AQ*	(1 SP*);
0.473934634323554	SP*	(-1 AQ*);
-2.35138489049377	PX*	(1 RG*);
-2.35138489049377	RG*	(-1 PX*);
-0.0272556919892778	VMP*	(1 VMP*);
-0.0272556919892778	VMP*	(-1 VMP*);
0.498558810689733	Fs	(1 NP*);
0.498558810689733	NP*	(-1 Fs);
1.14938655317016	AQ*	(1 Fg);
1.14938655317016	Fg	(-1 AQ*);
0.738905247337815	Z	(1 Fpa);
0.738905247337815	Fpa	(-1 Z);
-2.37380618520157	RG*	(1 Fpa);
-2.37380618520157	Fpa	(-1 RG*);
0.916548161940964	Fpa	(1 VMG*);
0.916548161940964	VMG*	(-1 Fpa);
-0.73399874619087	VMS*	(1 Z);
-0.73399874619087	Z	(-1 VMS*);
0.261599989938614	NC*	(1 Fpa);
0.261599989938614	Fpa	(-1 NC*);
-0.208200583626578	AO*	(1 CC*);
-0.208200583626578	CC*	(-1 AO*);
-1.15070111587025	SP*	(1 CS*);
-1.15070111587025	CS*	(-1 SP*);
1.75037053831444	PD*	(1 VMS*);
1.75037053831444	VMS*	(-1 PD*);
-1.06658597820764	CC*	(1 Fz);
-1.06658597820764	Fz	(-1 CC*);
-0.177056015627433	CC*	(1 VMN*);
-0.177056015627433	VMN*	(-1 CC*);
6.14445243810497	PP*	(1 pr*);
6.14445243810497	pr*	(-1 PP*);
-0.208200583626578	CC*	(1 AO*);
-0.208200583626578	AO*	(-1 CC*);
1.07838395922025	NC*	(1 Fp);
1.07838395922025	Fp	(-1 NC*);
-1.99279136777894	VMS*	(1 RN*);
-1.99279136777894	RN*	(-1 VMS*);
1.21537096766055	Fc	(1 CS*);
1.21537096766055	CS*	(-1 Fc);
2.76976797093551	PT*	(1 VMI*);
2.76976797093551	VMI*	(-1 PT*);
1.10736601100935	Fp	(1 CC*);
1.10736601100935	CC*	(-1 Fp);
0.361203037161852	Z	(1 Fc);
0.361203037161852	Fc	(-1 Z);
-0.0312270074793646	Fx	(1 SP*);
-0.0312270074793646	SP*	(-1 Fx);
-0.707990373481171	PP*	(1 VMP*);
-0.707990373481171	VMP*	(-1 PP*);
-0.311754530016538	Fpa	(1 DI*);
-0.311754530016538	DI*	(-1 Fpa);
-0.100410826056452	Fc	(1 DA*);
-0.100410826056452	DA*	(-1 Fc);
-1.33100697691745	Fp	(1 NC*);
-1.33100697691745	NC*	(-1 Fp);
0.968454796446474	Fz	(1 NP*);
0.968454796446474	NP*	(-1 Fz);
2.56118737746684	VMS*	(1 VMP*);
2.56118737746684	VMP*	(-1 VMS*);
-0.750359130254701	VMS*	(1 Fc);
-0.750359130254701	Fc	(-1 VMS*);
-1.94579388824177	RN*	(1 Fg);
-1.94579388824177	Fg	(-1 RN*);
2.37567030630441	DA*	(1 AO*);
2.37567030630441	AO*	(-1 DA*);
-0.220986087348729	DA*	(1 Z);
-0.220986087348729	Z	(-1 DA*);
1.89898866246777	Fs	(1 CC*);
1.89898866246777	CC*	(-1 Fs);
0.364198900057389	Z	(1 SP*);
0.364198900057389	SP*	(-1 Z);
-0.425687086687138	Fz	(1 DI*);
-0.425687086687138	DI*	(-1 Fz);
1.11676394524463	Fat	(1 RG*);
1.11676394524463	RG*	(-1 Fat);
1.68336284353422	DA*	(1 NP*);
1.68336284353422	NP*	(-1 DA*);
2.76957790284064	Fpa	(1 NP*);
2.76957790284064	NP*	(-1 Fpa);
-0.829132712207126	VMN*	(1 CC*);
-0.829132712207126	CC*	(-1 VMN*);
1.2009110169465	Fd	(1 RN*);
1.2009110169465	RN*	(-1 Fd);
