2.78228716211192	DP0FN0	(-1 AQ0000);
3.03134390136376	NPFSG00	(1 Fc);
3.03134390136376	Fc	(-1 NPFSG00);
0.43691742084479	NCMNV00	(1 SPS000+DP0CN0);
0.43691742084479	SPS000+DP0CN0	(-1 NCMNV00);
2.10760979559183	NCFSV00	(1 PP3MSN00+DP0CN0);
2.10760979559183	PP3MSN00+DP0CN0	(-1 NCFSV00);
-0.412004808940054	Fc	(1 NCMSV00);
-0.412004808940054	NCMSV00	(-1 Fc);
1.48441848321933	VSN0000	(1 SPS000);
1.48441848321933	SPS000	(-1 VSN0000);
1.80286037059546	VMISIP0	(1 DA0CN0);
1.80286037059546	DA0CN0	(-1 VMISIP0);
-5.96643724123816	SPS000	(1 Fc);
-5.96643724123816	Fc	(-1 SPS000);
2.62218296842159	NCFSV00	(1 DD0FS0);
2.62218296842159	DD0FS0	(-1 NCFSV00);
4.42953789047919	DT0CS0	(1 NCFSV00);
4.42953789047919	NCFSV00	(-1 DT0CS0);
-0.493837243162313	PP3MSN00	(1 AQ0000);
-0.493837243162313	AQ0000	(-1 PP3MSN00);
-1.37253094694018	Fg	(1 AQ0000);
-1.37253094694018	AQ0000	(-1 Fg);
4.78172574043031	CC	(1 VMISIP0);
4.78172574043031	VMISIP0	(-1 CC);
0.77852107623917	RG	(1 VSIP3S0);
0.77852107623917	VSIP3S0	(-1 RG);
1.58301192406317	GN+VSII3S0	(-1 OUT_OF_BOUNDS);
5.37384439020812	AQS000	(1 PR0CN000+VSIP3S0+SPS000);
5.37384439020812	PR0CN000+VSIP3S0+SPS000	(-1 AQS000);
3.03581911252382	VSIP3S0	(1 SPS000+PP1CPO00);
3.03581911252382	SPS000+PP1CPO00	(-1 VSIP3S0);
0.998049423342018	VMM01P0	(-1 OUT_OF_BOUNDS);
1.83084589352954	VMN0000	(1 SPS000+PP3MSO00);
1.83084589352954	SPS000+PP3MSO00	(-1 VMN0000);
6.06478851303524	PR0CN000+VSIP3S0	(1 SPS000+PP3MSO00);
6.06478851303524	SPS000+PP3MSO00	(-1 PR0CN000+VSIP3S0);
7.28174704832106	GA	(1 VMIS1S0);
7.28174704832106	VMIS1S0	(-1 GA);
1.34541906635929	VMIS2P0	(1 VMN0000);
1.34541906635929	VMN0000	(-1 VMIS2P0);
-0.938185678943236	VSIP3S0	(1 AQC000);
-0.938185678943236	AQC000	(-1 VSIP3S0);
2.69257229631299	NP00O00	(1 NCFSV00);
2.69257229631299	NCFSV00	(-1 NP00O00);
1.00130089344549	DP0CN0	(1 NCFSV00);
1.00130089344549	NCFSV00	(-1 DP0CN0);
1.72663012946713	Fc	(1 VSIP3S0);
1.72663012946713	VSIP3S0	(-1 Fc);
-0.336746095192627	NCMPV00	(1 NCMPV00);
-0.336746095192627	NCMPV00	(-1 NCMPV00);
2.08293832092853	VMII3P0	(-1 OUT_OF_BOUNDS);
5.52394795073768	GA	(1 VSIF3S0);
5.52394795073768	VSIF3S0	(-1 GA);
6.92877051717446	VSCP3S0	(1 PP3FSN00);
6.92877051717446	PP3FSN00	(-1 VSCP3S0);
0.152138648138033	RG	(1 PR0CN000+VSIP3S0);
0.152138648138033	PR0CN000+VSIP3S0	(-1 RG);
9.0442477345944	VSIF1P0	(1 PP1CSN00);
9.0442477345944	PP1CSN00	(-1 VSIF1P0);
7.3163272800312	Zm	(1 VSIF1P0);
7.3163272800312	VSIF1P0	(-1 Zm);
-0.871071483084699	NCMNV00	(1 VSIP3S0);
-0.871071483084699	VSIP3S0	(-1 NCMNV00);
0.00200208181452363	DP0CN0	(1 NCFPV00);
0.00200208181452363	NCFPV00	(-1 DP0CN0);
2.70465798156001	NCMPV00	(1 PR0CN000+VSIP3S0+SPS000);
2.70465798156001	PR0CN000+VSIP3S0+SPS000	(-1 NCMPV00);
1.35599742546122	SPS000+DA0CN0	(1 NCMNV00);
1.35599742546122	NCMNV00	(-1 SPS000+DA0CN0);
1.91299299206332	CC	(1 RG);
1.91299299206332	RG	(-1 CC);
1.84878764104495	DD0CP0	(1 Fp);
1.84878764104495	Fp	(-1 DD0CP0);
-3.54958103268451	NPFSG00	(1 NCMSV00);
-3.54958103268451	NCMSV00	(-1 NPFSG00);
2.11241770957956	VMIS3S0	(1 VSN0000);
2.11241770957956	VSN0000	(-1 VMIS3S0);
1.41955285083668	AQ0000	(1 RG);
1.41955285083668	RG	(-1 AQ0000);
2.51099056151208	SPS000+DA0CN0	(1 NCMPV00);
2.51099056151208	NCMPV00	(-1 SPS000+DA0CN0);
6.03461903339662	Fc	(1 VMII3S0);
6.03461903339662	VMII3S0	(-1 Fc);
2.8479442063288	NPFSSP0	(1 VSN0000);
2.8479442063288	VSN0000	(-1 NPFSSP0);
0.605697192793405	NCMSV00	(1 GN);
0.605697192793405	GN	(-1 NCMSV00);
-0.10364992836965	VSIF3S0	(1 SPS000);
-0.10364992836965	SPS000	(-1 VSIF3S0);
2.00846674554065	VMIS3S0	(1 VSIP1S0);
2.00846674554065	VSIP1S0	(-1 VMIS3S0);
3.87727770028696	VMII3S0	(1 NPMSSP0);
3.87727770028696	NPMSSP0	(-1 VMII3S0);
1.59214371973105	DA0CN0	(1 NCMPV00);
1.59214371973105	NCMPV00	(-1 DA0CN0);
6.18515671783718	GN	(1 VSII3S0);
6.18515671783718	VSII3S0	(-1 GN);
1.80452135785165	NPMSSP0	(1 DP0CN0);
1.80452135785165	DP0CN0	(-1 NPMSSP0);
0.986691090008576	Zm	(1 CC);
0.986691090008576	CC	(-1 Zm);
-3.0904114774714	NCMPV00	(-1 OUT_OF_BOUNDS);
2.04823316336562	AQ0000	(1 SPS000+DA0CN0);
2.04823316336562	SPS000+DA0CN0	(-1 AQ0000);
1.35400424235383	SPS000	(1 Z);
1.35400424235383	Z	(-1 SPS000);
5.33590281836796	VAIIIP0	(1 DP0CN0);
5.33590281836796	DP0CN0	(-1 VAIIIP0);
1.97316850709271	VSII1S0	(1 RG);
1.97316850709271	RG	(-1 VSII1S0);
4.74831484823998	PP3MSN00+DP0CN0	(1 DP0MN0);
4.74831484823998	DP0MN0	(-1 PP3MSN00+DP0CN0);
6.28174704832106	GA	(1 VAII3S0);
6.28174704832106	VAII3S0	(-1 GA);
1.60310322935478	NCFPV00	(1 CC);
1.60310322935478	CC	(-1 NCFPV00);
0.0522198395321811	Zm	(1 DA0CN0);
0.0522198395321811	DA0CN0	(-1 Zm);
1.09112525755884	AQ0000	(1 AQS000);
1.09112525755884	AQS000	(-1 AQ0000);
0.412968579629603	NPCSSP0	(1 Fp);
0.412968579629603	Fp	(-1 NPCSSP0);
1.91748181425494	Z	(1 PR0CN000+VSIP3S0);
1.91748181425494	PR0CN000+VSIP3S0	(-1 Z);
0.486354275757506	AQ0000	(1 AQC000);
0.486354275757506	AQC000	(-1 AQ0000);
2.7511650863239	NPMSSP0	(1 Fc);
2.7511650863239	Fc	(-1 NPMSSP0);
1.38374241594413	VSIP3N0	(1 VSIP3S0);
1.38374241594413	VSIP3S0	(-1 VSIP3N0);
-0.867567768284244	AQ0000	(1 NCMPV00);
-0.867567768284244	NCMPV00	(-1 AQ0000);
2.64891252084758	PP3CPN00	(1 SPS000);
2.64891252084758	SPS000	(-1 PP3CPN00);
3.43465436933622	DP0MN0	(1 VSN0000);
3.43465436933622	VSN0000	(-1 DP0MN0);
2.67886263960264	DD0MS0	(1 Fp);
2.67886263960264	Fp	(-1 DD0MS0);
3.90615882027409	VSN0000	(1 PP3CPN00+SPS000);
3.90615882027409	PP3CPN00+SPS000	(-1 VSN0000);
3.0823846605255	VMN0000	(1 GV);
3.0823846605255	GV	(-1 VMN0000);
-0.550776584019237	NCCSV00	(1 DA0CN0);
-0.550776584019237	DA0CN0	(-1 NCCSV00);
-0.672525803702619	VSIP3S0	(1 DP0CN0);
-0.672525803702619	DP0CN0	(-1 VSIP3S0);
-0.463913606612193	VMIS3S0	(1 AQ0000);
-0.463913606612193	AQ0000	(-1 VMIS3S0);
2.29705740739344	VSIS3S0	(1 DA0CN0);
2.29705740739344	DA0CN0	(-1 VSIS3S0);
1.09112401996365	NCMSV00	(1 SPS000+DA0CN0);
1.09112401996365	SPS000+DA0CN0	(-1 NCMSV00);
3.29150869900951	VMII3P0	(1 DP0CN0);
3.29150869900951	DP0CN0	(-1 VMII3P0);
1.87324969848686	VSIX3S0	(1 DA0CN0);
1.87324969848686	DA0CN0	(-1 VSIX3S0);
0.355997425461222	NCMNV00	(1 AQC000);
0.355997425461222	AQC000	(-1 NCMNV00);
-0.346688898440206	SPS000+DP0CN0	(1 NCMPV00);
-0.346688898440206	NCMPV00	(-1 SPS000+DP0CN0);
3.00558998478509	VSIP3N0	(1 RG);
3.00558998478509	RG	(-1 VSIP3N0);
1.4720347587635	AQ00P0	(1 SPS000);
1.4720347587635	SPS000	(-1 AQ00P0);
3.96870491666528	PT0CS000	(1 VSIP3S0);
3.96870491666528	VSIP3S0	(-1 PT0CS000);
2.66734716124666	VAIIIP0	(1 VMN0000);
2.66734716124666	VMN0000	(-1 VAIIIP0);
2.77011921855833	VSIP3N0	(1 VSII3S0);
2.77011921855833	VSII3S0	(-1 VSIP3N0);
-0.694109297827344	NPMSSP0	(1 VMN0000);
-0.694109297827344	VMN0000	(-1 NPMSSP0);
2.97572534434306	SPS000+PP3MSO00	(1 Fc);
2.97572534434306	Fc	(-1 SPS000+PP3MSO00);
1.35183461044639	AQ0000	(1 PR0CN000+VSIP3S0+SPS000);
1.35183461044639	PR0CN000+VSIP3S0+SPS000	(-1 AQ0000);
0.043895557114099	NCMPV00	(1 CS);
0.043895557114099	CS	(-1 NCMPV00);
3.09296301962743	NCMNV00	(1 PD0MS000);
3.09296301962743	PD0MS000	(-1 NCMNV00);
4.18344497470925	GA	(1 VMIS3S0);
4.18344497470925	VMIS3S0	(-1 GA);
3.38782287131662	VMIP3S0	(1 DA0CN0);
3.38782287131662	DA0CN0	(-1 VMIP3S0);
-4.41530303942362	SPS000	(1 Fp);
-4.41530303942362	Fp	(-1 SPS000);
-0.342423125043218	NPFSO00	(1 NPFSG00);
-0.342423125043218	NPFSG00	(-1 NPFSO00);
1.69589500176498	NCMSV00	(1 AQS000);
1.69589500176498	AQS000	(-1 NCMSV00);
7.28174704832106	GA	(1 VMIS3P0);
7.28174704832106	VMIS3P0	(-1 GA);
2.98927525613402	DP0FN0	(1 VMN0000);
2.98927525613402	VMN0000	(-1 DP0FN0);
-0.597836201291727	NCMSV00	(1 Fg);
-0.597836201291727	Fg	(-1 NCMSV00);
0.303709732284784	RG	(1 VMIS3S0);
0.303709732284784	VMIS3S0	(-1 RG);
0.115755796122029	NCFPV00	(1 Fc);
0.115755796122029	Fc	(-1 NCFPV00);
2.84130767592412	NCCPV00	(1 CS);
2.84130767592412	CS	(-1 NCCPV00);
5.35375081970089	DT0CP0	(1 NCMPV00);
5.35375081970089	NCMPV00	(-1 DT0CP0);
1.2577738893731	NCMSV00	(1 CC+DA0CN0);
1.2577738893731	CC+DA0CN0	(-1 NCMSV00);
4.35375081970089	NCMPV00	(1 DD0CP0);
4.35375081970089	DD0CP0	(-1 NCMPV00);
1.44495473991021	VMN0000	(1 DI0CN0);
1.44495473991021	DI0CN0	(-1 VMN0000);
8.01871264248726	DD0MS0	(1 Fg);
8.01871264248726	Fg	(-1 DD0MS0);
0.929976699014254	CC	(1 NPFSG00);
0.929976699014254	NPFSG00	(-1 CC);
1.08501163565425	VMM02S0	(1 SPS000);
1.08501163565425	SPS000	(-1 VMM02S0);
7.28174704832106	GA	(1 VAM02P0);
7.28174704832106	VAM02P0	(-1 GA);
-0.742226110626902	NCMSV00	(1 DI0CN0);
-0.742226110626902	DI0CN0	(-1 NCMSV00);
0.575187414759326	Fc	(1 VAII3S0);
0.575187414759326	VAII3S0	(-1 Fc);
-1.07860721614681	NCCSV00	(1 VMN0000);
-1.07860721614681	VMN0000	(-1 NCCSV00);
0.219431020965341	GN	(1 Fp);
0.219431020965341	Fp	(-1 GN);
3.20198719758859	VSSC3S0	(1 RG);
3.20198719758859	RG	(-1 VSSC3S0);
-0.165755430311875	SPS000	(1 PD0CS000);
-0.165755430311875	PD0CS000	(-1 SPS000);
1.7172055080104	CC+DA0CN0	(1 NCMSV00);
1.7172055080104	NCMSV00	(-1 CC+DA0CN0);
1.8775134296175	PR0CN000+VSIP3S0	(1 SPS000);
1.8775134296175	SPS000	(-1 PR0CN000+VSIP3S0);
-0.321452241798913	NCMSV00	(1 RG);
-0.321452241798913	RG	(-1 NCMSV00);
1.87324969848686	DA0CN0	(1 VSIX3S0);
1.87324969848686	VSIX3S0	(-1 DA0CN0);
1.62475051544792	VSIP3S0	(1 NCFPV00);
1.62475051544792	NCFPV00	(-1 VSIP3S0);
4.94095992618238	AQC000	(1 SPS000+PP3CPO00);
4.94095992618238	SPS000+PP3CPO00	(-1 AQC000);
0.757112548507696	NPFSG00	(1 CS);
0.757112548507696	CS	(-1 NPFSG00);
-0.68380942440158	NCFPV00	(1 NCMSV00);
-0.68380942440158	NCMSV00	(-1 NCFPV00);
-0.196065796053218	DA0CN0	(1 AQ0000);
-0.196065796053218	AQ0000	(-1 DA0CN0);
1.48171757550742	VSIP3S0	(1 NPMSSP0);
1.48171757550742	NPMSSP0	(-1 VSIP3S0);
-1.49383724316231	AQ0000	(1 VSIF3S0);
-1.49383724316231	VSIF3S0	(-1 AQ0000);
-0.864919505165068	NCMSV00	(1 NCMSV00);
-0.864919505165068	NCMSV00	(-1 NCMSV00);
1.26628797845055	CS	(1 NCMPV00);
1.26628797845055	NCMPV00	(-1 CS);
1.73501501750822	VMIPIP0	(-1 OUT_OF_BOUNDS);
1.97278537203778	VSCP3S0	(1 DA0CN0);
1.97278537203778	DA0CN0	(-1 VSCP3S0);
0.355997425461222	DP0MN0	(1 NCMNV00);
0.355997425461222	NCMNV00	(-1 DP0MN0);
0.908778301207862	NCMSV00	(1 SPS000);
0.908778301207862	SPS000	(-1 NCMSV00);
0.0900452733902303	VSIP3S0	(1 SPS000);
0.0900452733902303	SPS000	(-1 VSIP3S0);
-1.07592604243546	DA0CN0	(1 RG);
-1.07592604243546	RG	(-1 DA0CN0);
1.6229530418882	PD0MS000	(1 VMN0000);
1.6229530418882	VMN0000	(-1 PD0MS000);
4.02254064749501	NPMSSP0	(1 NPFSSP0);
4.02254064749501	NPFSSP0	(-1 NPMSSP0);
1.21353991821272	NCMSV00	(1 CC);
1.21353991821272	CC	(-1 NCMSV00);
3.33000221692828	SPS000+PP1CPO00	(1 NCMNV00);
3.33000221692828	NCMNV00	(-1 SPS000+PP1CPO00);
7.28174704832106	GA	(1 VSII3P0);
7.28174704832106	VSII3P0	(-1 GA);
3.55813100781387	GN+VSII3S0	(1 RG);
3.55813100781387	RG	(-1 GN+VSII3S0);
2.54668098707033	NCCSV00	(1 DP0MN0);
2.54668098707033	DP0MN0	(-1 NCCSV00);
1.49473807523313	AQ00P0	(1 DA0CN0);
1.49473807523313	DA0CN0	(-1 AQ00P0);
-0.691477510482174	NCFSV00	(1 VSN0000);
-0.691477510482174	VSN0000	(-1 NCFSV00);
0.0431914599596216	SPS000+PP3CPO00	(1 SPS000);
0.0431914599596216	SPS000	(-1 SPS000+PP3CPO00);
0.060304080813473	VSIF3S0	(1 NCFSV00);
0.060304080813473	NCFSV00	(-1 VSIF3S0);
9.11979876760158	PP3MSN00	(1 CC+DP0CN0);
9.11979876760158	CC+DP0CN0	(-1 PP3MSN00);
-2.55123787686907	Fp	(1 CC);
-2.55123787686907	CC	(-1 Fp);
1.15034674045012	Z	(1 Fc);
1.15034674045012	Fc	(-1 Z);
1.10771495212388	DA0CN0	(1 NPFSO00);
1.10771495212388	NPFSO00	(-1 DA0CN0);
3.22726411133902	SPS000+PP1CPO00	(1 Fc);
3.22726411133902	Fc	(-1 SPS000+PP1CPO00);
3.42300984748169	VSCP3S0	(1 Z);
3.42300984748169	Z	(-1 VSCP3S0);
-1.33265283875334	VMN0000	(1 VSSC3S0);
-1.33265283875334	VSSC3S0	(-1 VMN0000);
1.05563066728469	RG	(1 NPFSO00);
1.05563066728469	NPFSO00	(-1 RG);
-0.592397113831503	VMII3S0	(1 SPS000);
-0.592397113831503	SPS000	(-1 VMII3S0);
2.5089723579736	Zm	(1 NCFSV00);
2.5089723579736	NCFSV00	(-1 Zm);
4.16335234751883	SPS000+DA0CN0	(1 NP00O00);
4.16335234751883	NP00O00	(-1 SPS000+DA0CN0);
2.85999223918905	SPS000+PP3CPO00	(1 VMN0000);
2.85999223918905	VMN0000	(-1 SPS000+PP3CPO00);
0.0559124491643085	VMN0000	(1 AQC000);
0.0559124491643085	AQC000	(-1 VMN0000);
2.39149852946002	DA0CN0	(1 NCFSV00);
2.39149852946002	NCFSV00	(-1 DA0CN0);
0.278640034121516	SPS000	(1 DP0MN0);
0.278640034121516	DP0MN0	(-1 SPS000);
-1.50526192476687	NCCPV00	(1 DA0CN0);
-1.50526192476687	DA0CN0	(-1 NCCPV00);
1.12693034151004	RG	(1 SPS000);
1.12693034151004	SPS000	(-1 RG);
-0.408965730149076	NCFSV00	(1 VSIP3S0);
-0.408965730149076	VSIP3S0	(-1 NCFSV00);
-2.19384773734123	GN	(1 SPS000);
-2.19384773734123	SPS000	(-1 GN);
4.36426504144482	VSN0000	(1 PD0MS000);
4.36426504144482	PD0MS000	(-1 VSN0000);
1.31793599038935	VSN0000	(1 Z);
1.31793599038935	Z	(-1 VSN0000);
0.139971528669147	VMIS3S0	(1 NCMPV00);
0.139971528669147	NCMPV00	(-1 VMIS3S0);
0.152316825106804	NCFPV00	(1 Fp);
0.152316825106804	Fp	(-1 NCFPV00);
2.15213864813803	RG	(1 Zm);
2.15213864813803	Zm	(-1 RG);
2.0651288114307	NCMSV00	(1 DD0MS0);
2.0651288114307	DD0MS0	(-1 NCMSV00);
2.18674917130364	VSIP3S0	(1 DA0CN0);
2.18674917130364	DA0CN0	(-1 VSIP3S0);
0.885217374255382	NCFSV00	(1 SPS000+PP3CPO00);
0.885217374255382	SPS000+PP3CPO00	(-1 NCFSV00);
3.39910399895922	GA	(1 VSIP1P0);
3.39910399895922	VSIP1P0	(-1 GA);
-1.16554285291809	VMN0000	(1 Fg);
-1.16554285291809	Fg	(-1 VMN0000);
-0.304104998235016	PP3MSN00	(1 NCMSV00);
-0.304104998235016	NCMSV00	(-1 PP3MSN00);
-0.849947483212932	VSIP3P0	(-1 OUT_OF_BOUNDS);
1.3129939853649	NCFSV00	(1 Fc);
1.3129939853649	Fc	(-1 NCFSV00);
2.60932170634956	NPFSO00	(1 Fp);
2.60932170634956	Fp	(-1 NPFSO00);
0.172474476904588	SPS000	(1 VSSC3S0);
0.172474476904588	VSSC3S0	(-1 SPS000);
3.28514798114402	DI0CN0	(1 NCFSV00);
3.28514798114402	NCFSV00	(-1 DI0CN0);
-2.26830099975549	NCMPV00	(1 VSII3S0);
-2.26830099975549	VSII3S0	(-1 NCMPV00);
-0.0012194194292795	DA0CN0	(1 AQC000);
-0.0012194194292795	AQC000	(-1 DA0CN0);
4.46035906722456	AQ0000	(1 DD0CN0+AQ0000);
4.46035906722456	DD0CN0+AQ0000	(-1 AQ0000);
0.553468471616044	AQ0000	(1 SPS000+PP3FSO00);
0.553468471616044	SPS000+PP3FSO00	(-1 AQ0000);
-1.58618192015044	AQC000	(1 DA0CN0);
-1.58618192015044	DA0CN0	(-1 AQC000);
-0.0388041345733622	RG	(1 NCFPV00);
-0.0388041345733622	NCFPV00	(-1 RG);
-1.4083244624521	Fc	(1 VSN0000);
-1.4083244624521	VSN0000	(-1 Fc);
0.243456144841605	Fc	(1 Z);
0.243456144841605	Z	(-1 Fc);
-1.61630533354284	CC	(1 NCCSV00);
-1.61630533354284	NCCSV00	(-1 CC);
-1.71930922631372	SPS000	(1 GA);
-1.71930922631372	GA	(-1 SPS000);
-0.0590400738176217	NCMNV00	(1 DP0MN0);
-0.0590400738176217	DP0MN0	(-1 NCMNV00);
4.29925376667226	NPFSO00	(1 PR0CN000+VSIP3S0);
4.29925376667226	PR0CN000+VSIP3S0	(-1 NPFSO00);
-1.76748532302096	NPFSO00	(-1 OUT_OF_BOUNDS);
5.85301222690668	GN	(1 PP3MSN00);
5.85301222690668	PP3MSN00	(-1 GN);
0.591675537547895	VMII3S0	(1 Fc);
0.591675537547895	Fc	(-1 VMII3S0);
-1.24008065091653	AQ0000	(1 NCCPV00);
-1.24008065091653	NCCPV00	(-1 AQ0000);
-0.195606478313503	VAII3S0	(1 Fp);
-0.195606478313503	Fp	(-1 VAII3S0);
0.0777422826886591	NCCSV00	(1 VSN0000);
0.0777422826886591	VSN0000	(-1 NCCSV00);
3.8202460603963	NCCSV00	(1 SPS000+DP0CN0);
3.8202460603963	SPS000+DP0CN0	(-1 NCCSV00);
-1.00887572644309	AQ0000	(1 Z);
-1.00887572644309	Z	(-1 AQ0000);
0.910807323852158	NCMPV00	(1 VSN0000);
0.910807323852158	VSN0000	(-1 NCMPV00);
-2.88153382627077	NCMSV00	(-1 OUT_OF_BOUNDS);
-0.358337309918722	NCMSV00	(1 VSIP3S0);
-0.358337309918722	VSIP3S0	(-1 NCMSV00);
1.31997751822938	VMIIIP0	(-1 OUT_OF_BOUNDS);
1.4875500996764	CS	(1 Z);
1.4875500996764	Z	(-1 CS);
-5.3527237034552	Fp	(1 NCMSV00);
-5.3527237034552	NCMSV00	(-1 Fp);
-0.00977508596183005	Fc	(1 VSIP1S0);
-0.00977508596183005	VSIP1S0	(-1 Fc);
-0.282144710483074	AQ0000	(1 VSN0000);
-0.282144710483074	VSN0000	(-1 AQ0000);
-2.23954343436186	NCMNV00	(1 VMN0000);
-2.23954343436186	VMN0000	(-1 NCMNV00);
2.86433864457947	NCMNV00	(1 AQ00S0);
2.86433864457947	AQ00S0	(-1 NCMNV00);
0.314485390703525	NCCSV00	(1 Z);
0.314485390703525	Z	(-1 NCCSV00);
3.66734716124666	VAM02P0	(1 VMN0000);
3.66734716124666	VMN0000	(-1 VAM02P0);
1.05850742804025	VMIS3S0	(1 NPFSO00);
1.05850742804025	NPFSO00	(-1 VMIS3S0);
-2.42267538685942	Fp	(1 VSIP3S0);
-2.42267538685942	VSIP3S0	(-1 Fp);
1.7645818852813	NCCPV00	(1 RG);
1.7645818852813	RG	(-1 NCCPV00);
-0.0688432488479805	Z	(1 NCMNV00);
-0.0688432488479805	NCMNV00	(-1 Z);
-1.42760889382377	NCMPV00	(1 DP0MN0);
-1.42760889382377	DP0MN0	(-1 NCMPV00);
4.85301222690668	PT0CS000	(1 VSIF3S0);
4.85301222690668	VSIF3S0	(-1 PT0CS000);
-2.39762192790301	VSN0000	(1 AQ0000);
-2.39762192790301	AQ0000	(-1 VSN0000);
0.257773889373099	NCMSV00	(1 NCMNV00);
0.257773889373099	NCMNV00	(-1 NCMSV00);
-1.63277656332236	VMN0000	(1 VSII3S0);
-1.63277656332236	VSII3S0	(-1 VMN0000);
2.48487714789416	CC	(1 VSII3S0);
2.48487714789416	VSII3S0	(-1 CC);
1.23601133268044	NPFSO00	(1 Z);
1.23601133268044	Z	(-1 NPFSO00);
-0.458504170050033	AQ0000	(1 NCFPV00);
-0.458504170050033	NCFPV00	(-1 AQ0000);
3.26382514032379	VMM02P0	(1 Fp);
3.26382514032379	Fp	(-1 VMM02P0);
1.49742215980434	VMN0000	(1 RV);
1.49742215980434	RV	(-1 VMN0000);
1.58301192406317	VSIX3S0	(-1 OUT_OF_BOUNDS);
2.47360344506798	NCCPV00	(1 CC);
2.47360344506798	CC	(-1 NCCPV00);
-0.285595310168899	AQ0000	(1 NCCSV00);
-0.285595310168899	NCCSV00	(-1 AQ0000);
1.22042560094803	NCCPV00	(1 DP0CN0);
1.22042560094803	DP0CN0	(-1 NCCPV00);
2.51788823055803	VSN0000	(1 PD0CS000);
2.51788823055803	PD0CS000	(-1 VSN0000);
2.4235042448195	VMIS3S0	(1 GN);
2.4235042448195	GN	(-1 VMIS3S0);
0.918408925414374	VMN0000	(1 NCFPV00);
0.918408925414374	NCFPV00	(-1 VMN0000);
0.607092345152948	NCCSV00	(1 SPS000);
0.607092345152948	SPS000	(-1 NCCSV00);
1.18734057281815	AQ0000	(1 AQ00S0);
1.18734057281815	AQ00S0	(-1 AQ0000);
1.67324185020932	SPS000	(1 NPFSG00);
1.67324185020932	NPFSG00	(-1 SPS000);
-0.524658419907683	NCFSV00	(1 VSIF3S0);
-0.524658419907683	VSIF3S0	(-1 NCFSV00);
0.65969522886468	VSII3S0	(1 GA);
0.65969522886468	GA	(-1 VSII3S0);
-0.251516076027939	NCFPV00	(1 VMN0000);
-0.251516076027939	VMN0000	(-1 NCFPV00);
8.37586922568561	VSM03S0	(1 PD0CS000);
8.37586922568561	PD0CS000	(-1 VSM03S0);
5.72231963970704	VSCP3S0	(1 PP3MSN00+DP0CN0);
5.72231963970704	PP3MSN00+DP0CN0	(-1 VSCP3S0);
-2.13006495756337	NCMPV00	(1 VMN0000);
-2.13006495756337	VMN0000	(-1 NCMPV00);
-0.114686482929936	NCCPV00	(1 Fp);
-0.114686482929936	Fp	(-1 NCCPV00);
3.66734716124666	PP2CPN00+SPS000	(1 VMN0000);
3.66734716124666	VMN0000	(-1 PP2CPN00+SPS000);
0.57684233012122	NCMSV00	(1 NPCSSP0);
0.57684233012122	NPCSSP0	(-1 NCMSV00);
5.90762274230827	VSII3S0	(1 PP3MSN00+DP0CN0);
5.90762274230827	PP3MSN00+DP0CN0	(-1 VSII3S0);
-0.228965075259934	NCMNV00	(1 SPS000+DA0CN0);
-0.228965075259934	SPS000+DA0CN0	(-1 NCMNV00);
1.06694006273223	NCMPV00	(1 SPS000);
1.06694006273223	SPS000	(-1 NCMPV00);
3.60769634065526	CC	(1 VSCP3S0);
3.60769634065526	VSCP3S0	(-1 CC);
0.850546382017226	NCCPV00	(1 SPS000);
0.850546382017226	SPS000	(-1 NCCPV00);
-4.57327712512786	Fp	(1 NCFSV00);
-4.57327712512786	NCFSV00	(-1 Fp);
-0.154804762739029	VMN0000	(1 NCFSV00);
-0.154804762739029	NCFSV00	(-1 VMN0000);
1.19757910745435	NCCPV00	(1 NCMSV00);
1.19757910745435	NCMSV00	(-1 NCCPV00);
1.04319145995962	SPS000	(1 DI0CN0);
1.04319145995962	DI0CN0	(-1 SPS000);
-3.30603046800715	Fp	(1 GA);
-3.30603046800715	GA	(-1 Fp);
-1.56713940406881	NCMSV00	(1 VSIF3S0);
-1.56713940406881	VSIF3S0	(-1 NCMSV00);
-0.292411571824817	Zm	(1 SPS000);
-0.292411571824817	SPS000	(-1 Zm);
3.1897681958991	DP0MN0	(1 VMN0000);
3.1897681958991	VMN0000	(-1 DP0MN0);
2.66734716124666	VMN0000	(1 DP0MN0);
2.66734716124666	DP0MN0	(-1 VMN0000);
1.93325183104712	AQC000	(1 CC);
1.93325183104712	CC	(-1 AQC000);
0.382207265750115	RG	(1 NCMPV00);
0.382207265750115	NCMPV00	(-1 RG);
2.26558388129607	SPS000+PP3FSO00	(1 SPS000);
2.26558388129607	SPS000	(-1 SPS000+PP3FSO00);
3.0823846605255	SPS000+PP1CSO00	(1 VMN0000);
3.0823846605255	VMN0000	(-1 SPS000+PP1CSO00);
1.65414916921372	SPS000	(1 AQC000);
1.65414916921372	AQC000	(-1 SPS000);
3.47629165917893	SPS000+DA0CN0	(1 NCCSV00);
3.47629165917893	NCCSV00	(-1 SPS000+DA0CN0);
1.52479731011788	VSIP1P0	(-1 OUT_OF_BOUNDS);
3.12964904385062	CC	(1 VMIPIP0);
3.12964904385062	VMIPIP0	(-1 CC);
-1.13945410040792	DO0CN0	(-1 OUT_OF_BOUNDS);
7.28174704832106	GA	(1 VMIS1P0);
7.28174704832106	VMIS1P0	(-1 GA);
