%%% Versió maig 2008: canvi de prioritats (descripció a grial-ub: /home/marina/txala/txalaGRPAR/priorTXALA.odt) %%%
<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%          

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%907 -  grup-verb_$$	(sn,sn)			top_left  RELABEL	-	% ha vingut (el president (Zapatero))
%907  -  $$_grup-verb	(sn,sn)			top_left  RELABEL	-  	% (el president (Nicolas_Sarkozy)) ha afirmat
4013  -  prel-fp_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-ms_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fs_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-mp_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fp_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-s_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-p_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7015  -  morf-pron-$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % (es va jurar (no comparèixer més))

4013  -  conj-subord_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-ms_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-fs_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-mp_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-fp_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-ms_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fs_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-mp_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fp_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-s_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-p_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7015  -  $_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % (va jurar-se (no comparèixer més))

4013  -  conj-subord_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-ms_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-fs_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-mp_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-fp_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-ms_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fs_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-mp_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  cuyo-fp_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-s_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  quien-p_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass,coor-inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

4015  -  conj-subord_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass[atrib],grup-verb-inf)   top_left RELABEL -  % (és molt important (dormir))

4015  -  conj-subord_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass[trans],grup-verb-inf)   top_left RELABEL -  % (va negar (haver robat))

4015  -  conj-subord_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_grup-sp  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % (pensa (plegar la roba))

4015  -  conj-subord_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_sp-de  (verb-pass[ditr],grup-verb-inf)   top_left RELABEL -  % demà (pensa (comprar arròs))

4015  -  conj-subord_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_morf-pron_$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  morf-pron-$$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % (es va jurar (no comparèixer més))

4015  -  conj-subord_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  $_morf-pron_$  (verb-pass[imper],grup-verb-inf)   top_left RELABEL -  % (va jurar-se (no comparèixer més))

4015  -  conj-subord_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-ms_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fs_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-mp_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-fp_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-ms_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fs_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-mp_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  cuyo-fp_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-s_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  quien-p_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass,grup-verb-inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass,grup-verb-inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

%%% VERB + NÚMERO %%%

4017  -  conj-subord_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-ms_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-fs_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-mp_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-fp_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  quien-s_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  quien-p_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  relatiu_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-adv_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
7017  -  -  (verb-pass,numero)   top_left RELABEL -  % (ha sortit (3))

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019  -  conj-subord_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador d'aquí (al jardí i al pis))

4019  -  conj-subord_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira d'aquí (al jardí i al pis))

4019  -  conj-subord_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va (del jardí i del pis)) a allà

